UnityTS,GSR,breath,heart
63781301797521,674,61204,47976
63781301797524,677,61404,48348
63781301797541,673,61520,48616
63781301797544,673,61824,48640
63781301797559,676,62004,48664
63781301797569,676,62352,48410
63781301797597,675,62552,48290
63781301797597,679,62444,47792
63781301797599,678,62768,47384
63781301797609,678,62964,46856
63781301797637,679,63176,45925
63781301797639,680,63106,44884
63781301797642,681,63373,43522
63781301797646,683,63512,41874
63781301797662,679,63288,39884
63781301797666,681,63616,37978
63781301797681,678,63844,36020
63781301797684,683,63984,34292
63781301797701,681,63948,32756
63781301797718,684,64032,31180
63781301797718,676,64216,29136
63781301797728,680,64304,27023
63781301797739,676,64296,24828
63781301797749,679,64272,21960
63781301797759,677,64304,18820
63781301797763,682,64216,16286
63781301797779,681,64324,14061
63781301797786,679,64348,12808
63781301797801,680,64416,12184
63781301797828,679,64424,11980
63781301797859,680,64584,12104
63781301797862,678,64656,12666
63781301797864,678,64660,14137
63781301797867,675,64712,15920
63781301797869,678,64760,17472
63781301797872,677,64736,18481
63781301797879,677,64768,19317
63781301797889,677,64810,19648
63781301797911,679,64860,20328
63781301797911,678,64928,21085
63781301797914,681,64888,21992
63781301797929,679,64988,22987
63781301797941,674,65024,23905
63781301797951,683,64948,24786
63781301797954,680,65052,25464
63781301797979,680,65077,26026
63781301797983,680,65088,26824
63781301797991,682,65114,27496
63781301798001,679,65136,27719
63781301798014,678,65136,28472
63781301798018,680,65176,28518
63781301798026,677,65152,29154
63781301798041,679,65208,29132
63781301798044,678,65232,29358
63781301798061,676,65216,29140
63781301798067,683,65250,29008
63781301798082,680,65280,28533
63781301798087,682,65284,28018
63781301798098,679,65304,27636
63781301798108,677,65288,27356
63781301798119,679,65224,27144
63781301798129,680,65244,27386
63781301798141,677,65212,27600
63781301798144,678,65216,28104
63781301798159,678,65176,28657
63781301798169,680,65098,29312
63781301798198,682,64936,29970
63781301798223,680,64888,30500
63781301798238,681,64736,31808
63781301798240,685,64640,33122
63781301798243,681,64554,34724
63781301798245,683,64361,36650
63781301798248,678,64320,38461
63781301798273,683,64108,40344
63781301798283,678,64184,42004
63781301798285,682,63952,43328
63781301798288,677,63992,44300
63781301798290,678,64064,44986
63781301798294,677,64008,45520
63781301798317,678,64242,45954
63781301798319,674,64268,46250
63781301798330,679,64360,46469
63781301798342,675,64360,46704
63781301798345,672,64468,47016
63781301798360,675,64528,47148
63781301798364,672,64680,47320
63781301798380,668,64714,47384
63781301798387,672,64768,47425
63781301798402,670,64780,47305
63781301798405,668,64802,47168
63781301798422,666,64868,46896
63781301798425,664,64832,46392
63781301798438,665,64992,45722
63781301798453,666,64952,44752
63781301798462,669,65040,43494
63781301798468,666,65072,42064
63781301798478,665,65100,40216
63781301798488,663,65088,38593
63781301798499,665,65160,36764
63781301798509,666,65161,34872
63781301798519,666,65200,33396
63781301798532,672,65208,32252
63781301798535,666,65188,31406
63781301798570,665,65180,30850
63781301798599,662,65464,30668
63781301798599,658,65472,30652
63781301798599,658,65200,31020
63781301798599,657,65280,31106
63781301798599,655,65276,31216
63781301798607,658,65248,31008
63781301798623,657,65186,30611
63781301798627,655,65104,30130
63781301798640,659,65016,29447
63781301798650,659,64915,28202
63781301798662,661,64714,26560
63781301798669,664,64500,24536
63781301798677,667,64256,21944
63781301798692,668,63992,19420
63781301798698,668,63744,16620
63781301798733,672,63448,13796
63781301798738,671,63124,11144
63781301798740,674,62704,8564
63781301798743,670,62496,6164
63781301798747,671,62084,4025
63781301798762,674,61648,2019
63781301798765,674,61288,218
63781301798782,676,60772,112
63781301798785,675,60556,111
63781301798800,674,60068,111
63781301798807,674,59232,111
63781301798823,673,58892,112
63781301798827,676,58708,111
63781301798842,677,58116,112
63781301798848,675,57592,111
63781301798870,672,56932,470
63781301798870,671,56536,1015
63781301798877,672,56016,1660
63781301798903,668,55488,1981
63781301798932,670,54780,2198
63781301798967,670,54396,2399
63781301798969,670,53800,2197
63781301798972,670,53120,2139
63781301798974,672,52552,1963
63781301798977,670,51848,1672
63781301798979,675,51140,1308
63781301798982,675,50364,837
63781301798984,672,49784,255
63781301798987,673,49192,112
63781301799002,674,48284,112
63781301799005,675,47692,112
63781301799022,673,46872,111
63781301799025,677,45952,112
63781301799040,676,45185,111
63781301799047,675,44204,113
63781301799063,673,43793,112
63781301799069,675,42920,110
63781301799079,676,42286,111
63781301799089,677,41648,111
63781301799105,677,41240,112
63781301799109,678,40517,110
63781301799119,676,40128,112
63781301799129,675,39430,112
63781301799140,672,38775,110
63781301799150,678,38560,111
63781301799160,674,37976,111
63781301799170,675,37280,111
63781301799175,673,37025,111
63781301799191,679,35896,111
63781301799195,673,36099,111
63781301799210,673,35692,113
63781301799221,675,35582,111
63781301799231,678,35114,113
63781301799235,675,34719,113
63781301799250,676,34656,111
63781301799261,674,34388,112
63781301799271,675,33976,111
63781301799299,675,33596,113
63781301799324,674,33292,112
63781301799330,675,33225,113
63781301799334,674,32116,112
63781301799334,673,32572,113
63781301799336,675,32333,112
63781301799340,673,32052,112
63781301799350,673,31626,110
63781301799360,675,30749,111
63781301799366,676,31084,111
63781301799384,672,31132,111
63781301799387,672,30914,110
63781301799402,675,30464,111
63781301799409,674,30442,112
63781301799426,676,30280,110
63781301799429,679,29964,111
63781301799439,676,29824,112
63781301799449,677,29380,111
63781301799460,677,28936,111
63781301799470,673,29334,109
63781301799480,674,29116,112
63781301799487,675,29136,112
63781301799499,672,29042,112
63781301799509,674,28768,112
63781301799519,674,28642,111
63781301799529,674,28385,111
63781301799556,675,28626,219
63781301799559,675,28596,529
63781301799561,669,28544,937
63781301799565,674,28220,1240
63781301799581,672,28480,1510
63781301799585,675,28548,1954
63781301799602,671,28336,2243
63781301799606,675,28438,2633
63781301799622,672,28373,2808
63781301799625,675,28223,3263
63781301799640,670,28489,3703
63781301795941,691,31904,28961
63781301795943,694,31856,28593
63781301795946,691,31854,28198
63781301795948,690,31216,27770
63781301795951,690,31854,27488
63781301795954,695,31620,27154
63781301795954,687,31662,26892
63781301795956,687,31080,26689
63781301795958,690,31832,26626
63781301795963,693,31121,26597
63781301795965,688,31948,26672
63781301796023,688,31920,26792
63781301796025,685,31562,26968
63781301796027,689,31574,27163
63781301796030,689,31960,27428
63781301796044,688,32164,27705
63781301796044,686,32177,27937
63781301796044,688,32205,28076
63781301796044,687,31724,28150
63781301796044,685,32233,28392
63781301796045,682,32198,28788
63781301796045,684,32742,29232
63781301796045,684,32968,29704
63781301796045,681,32296,30360
63781301796045,682,33337,31348
63781301796045,681,33498,32560
63781301796045,681,33777,33780
63781301796045,685,33608,35312
63781301796045,679,33896,36536
63781301796045,680,34294,37394
63781301796045,678,34340,38618
63781301796045,679,34693,39052
63781301796045,679,34792,39786
63781301796045,682,34946,39792
63781301796045,681,35048,40160
63781301796045,683,35438,40096
63781301796045,682,35340,39992
63781301796045,686,35778,39404
63781301796045,681,36144,39296
63781301796045,684,36256,38808
63781301796045,682,36497,38356
63781301796045,681,36636,38164
63781301796045,683,36252,37736
63781301796045,684,36968,37552
63781301796045,684,37076,37345
63781301796045,684,37304,36844
63781301796045,682,37400,36440
63781301796045,688,37180,35760
63781301796045,683,37868,35416
63781301796045,687,37992,34984
63781301796045,686,37772,34640
63781301796045,684,37944,34512
63781301796045,686,38202,34392
63781301796045,685,38416,34240
63781301796045,680,38620,34008
63781301796045,684,38772,33896
63781301796045,682,38754,33717
63781301796045,684,38986,33506
63781301796045,681,38736,33274
63781301796045,677,39096,33176
63781301796045,679,39208,32986
63781301796045,677,39136,32840
63781301796045,677,39312,32656
63781301796045,673,38988,32452
63781301796045,675,39264,32256
63781301796045,670,39496,32081
63781301796045,674,39190,31944
63781301796045,673,39511,31848
63781301796046,672,39372,31872
63781301796046,672,39498,31872
63781301796046,667,39288,31918
63781301796046,667,39565,31932
63781301796046,668,38973,31968
63781301796046,667,39678,31932
63781301796046,662,39650,31913
63781301796046,654,39196,31926
63781301796046,651,39304,31880
63781301796046,649,39280,31808
63781301796046,652,39162,31781
63781301796046,643,39112,31810
63781301796046,643,38888,31944
63781301796048,645,38857,32136
63781301796048,647,38696,32336
63781301796048,648,37444,32409
63781301796048,646,37504,32346
63781301796048,641,37557,32064
63781301796048,635,37282,31479
63781301796048,625,37104,30704
63781301796048,625,36744,29834
63781301796048,626,36392,28996
63781301796048,631,35692,28238
63781301796048,637,35468,27659
63781301796048,646,34850,27332
63781301796048,646,33664,27256
63781301796048,646,33298,27414
63781301796048,654,32592,27766
63781301796048,658,31352,28292
63781301796048,663,31186,28762
63781301796049,664,30084,29252
63781301796049,665,29464,29868
63781301796050,665,28619,30228
63781301796050,666,27692,30256
63781301796050,665,26548,30040
63781301796052,665,25338,29568
63781301796052,671,24428,29232
63781301796055,666,23426,29140
63781301796057,670,22204,28880
63781301796060,669,21179,28736
63781301796062,669,19846,28560
63781301796065,674,18794,28498
63781301796067,679,17432,28524
63781301796077,674,16536,28448
63781301796087,673,15591,28554
63781301796098,672,14544,28951
63781301796105,674,13930,29184
63781301796120,673,13094,29176
63781301796123,675,12243,29276
63781301796140,673,11530,29240
63781301796146,676,10846,29746
63781301796161,674,10235,29924
63781301796163,676,9626,30301
63781301796180,678,9162,30732
63781301796183,673,8643,31204
63781301796198,675,8112,31378
63781301796207,672,7726,31908
63781301796218,675,7332,31928
63781301796225,678,6923,32446
63781301796240,681,6616,32952
63781301796243,684,6246,33280
63781301796260,682,5987,33112
63781301796266,681,5597,33098
63781301796281,678,5369,32992
63781301796291,672,5071,33595
63781301796295,669,4828,34080
63781301796310,667,4635,34148
63781301796315,663,4516,34368
63781301796330,661,4452,33752
63781301796357,669,4447,32336
63781301796388,664,4491,30565
63781301796406,665,4545,28638
63781301796408,663,4596,26961
63781301796411,664,4681,25547
63781301796413,663,4721,24542
63781301796418,666,4919,23148
63781301796421,664,5072,21717
63781301796423,665,5304,19970
63781301796426,669,5474,18260
63781301796436,667,5611,17060
63781301796451,665,5600,16111
63781301796455,663,5704,15360
63781301796470,667,5800,14612
63781301796476,663,5822,13654
63781301796486,674,6045,12956
63781301796502,673,6151,12472
63781301796506,678,6176,12309
63781301796521,682,6250,12294
63781301796528,685,6271,12739
63781301796540,681,6280,12906
63781301796546,682,6296,13032
63781301796556,676,6302,13010
63781301796571,676,6266,13210
63781301796575,678,6363,13347
63781301796592,680,6453,13720
63781301796596,685,6536,13813
63781301796611,685,6747,14616
63781301796628,683,6913,16366
63781301796628,683,7068,18949
63781301796637,680,7473,21520
63781301796652,690,7790,23880
63781301796656,683,8049,26046
63781301796671,685,8472,27840
63781301796675,688,8751,30144
63781301796690,678,9080,31962
63781301796696,678,9631,34260
63781301796721,674,9994,36900
63781301796747,660,10491,39768
63781301796762,661,11140,42184
63781301796765,657,11748,42968
63781301796768,657,12340,42096
63781301796768,662,12968,40352
63781301796771,664,13794,37680
63781301796777,665,14432,34384
63781301796787,662,14996,31338
63781301796802,661,15820,28458
63781301796821,663,16514,25756
63781301796821,668,17124,23585
63781301796825,666,17620,22168
63781301796840,669,18591,21755
63781301796850,666,19162,21854
63781301796863,664,19853,22402
63781301796866,668,20570,22948
63781301796876,663,21303,23231
63781301796886,674,21916,23464
63781301796902,678,22633,23504
63781301796906,681,23428,23493
63781301796941,687,24044,23076
63781301796943,689,24365,22528
63781301796946,698,24792,21924
63781301796948,697,25764,21280
63781301796961,704,26650,21164
63781301796967,706,26848,21848
63781301796996,708,27536,23220
63781301796998,703,28172,24788
63781301797001,703,28600,26280
63781301797007,696,29068,27362
63781301797018,695,29660,27588
63781301797028,692,30340,26976
63781301797038,692,30835,25742
63781301797048,689,31084,24591
63781301797059,687,31776,24580
63781301797091,686,32049,25416
63781301797091,683,32080,26904
63781301797122,686,33172,28634
63781301797124,681,33686,30296
63781301797127,681,34120,32092
63781301797129,679,34600,33528
63781301797133,674,35432,34860
63781301797133,675,35498,35448
63781301797149,677,36640,36066
63781301797153,672,37248,36656
63781301797168,670,37392,37932
63781301797179,669,38376,39696
63781301797183,666,39152,41148
63781301797198,662,39768,41592
63781301797208,670,40698,40774
63781301797219,669,40594,39192
63781301797229,675,42396,37485
63781301797239,679,43192,36092
63781301797249,681,44016,34880
63781301797271,680,45376,33440
63781301797271,686,46464,31804
63781301797274,686,47536,31334
63781301797289,685,48584,32452
63781301797296,683,49496,34404
63781301797311,688,50436,36592
63781301797314,683,51268,38381
63781301797329,685,52168,39587
63781301797336,685,52864,40520
63781301797351,689,53544,40826
63781301797354,688,54240,40904
63781301797369,686,54792,40688
63781301797381,693,55479,40216
63781301797387,690,56064,40035
63781301797397,685,56560,40602
63781301797407,688,57152,42212
63781301797418,681,57664,43981
63781301797428,685,58072,45484
63781301797438,686,58512,46532
63781301797468,684,58880,46972
63781301797492,683,59228,47012
63781301797494,682,59680,46784
63781301797497,685,59904,46548
63781301797499,677,60300,46728
63781301797502,679,60656,46848
