UnityTS,GSR,breath,heart
63781303147054,534,43740,28868
63781303147057,538,43778,28853
63781303147073,526,44044,29102
63781303147077,538,44130,29176
63781303147092,534,44064,29596
63781303147098,538,44716,30021
63781303147113,537,44912,30180
63781303147117,534,45136,30320
63781303147127,532,45360,30352
63781303147144,527,45628,30204
63781303147147,529,45616,29892
63781303147162,532,46040,29404
63781303147166,524,46356,29094
63781303147182,529,46560,28510
63781303147186,525,46668,27994
63781303147201,529,46928,27464
63781303147207,526,47073,26792
63781303147223,525,47144,25992
63781303147227,523,47169,25416
63781303147242,528,47384,24744
63781303147247,523,47388,24111
63781303147263,530,47352,23514
63781303147265,521,47432,23098
63781303147298,529,47608,22672
63781303147319,523,47640,22573
63781303147322,529,47484,22376
63781303147324,536,47424,22527
63781303147327,529,47468,22450
63781303147329,526,47428,22744
63781303147335,535,47308,22721
63781303147350,529,47152,23088
63781303147359,530,46740,23325
63781303147374,525,46748,23500
63781303147402,530,46298,23777
63781303147404,523,46136,24016
63781303147407,524,46068,24296
63781303147409,522,45906,24568
63781303147420,527,45706,24964
63781303147430,525,44768,25396
63781303147440,530,45316,25816
63781303147444,527,44824,26309
63781303147460,531,44724,26824
63781303147467,523,44785,27320
63781303147482,532,44630,27824
63781303147485,528,44240,28148
63781303147502,539,44268,28624
63781303147505,529,44312,29024
63781303147520,527,43868,29544
63781303147527,523,43832,29896
63781303147543,528,43804,30426
63781303147547,524,43532,31130
63781303147562,532,43372,31928
63781303147568,524,42888,32720
63781303147581,529,43028,33428
63781303147595,529,42868,34172
63781303147599,533,42458,34752
63781303147609,527,42456,35280
63781303147625,528,41996,35664
63781303147628,529,41808,35996
63781303147683,532,41856,36176
63781303147683,528,41704,36293
63781303147685,533,41568,36308
63781303147688,527,40608,36298
63781303147690,532,41340,36250
63781303147693,527,41308,36282
63781303147697,533,41132,36272
63781303147712,529,40078,36304
63781303147715,532,40760,36292
63781303147730,540,40545,36330
63781303147737,533,40600,36362
63781303147752,530,40444,36273
