UnityTS,GSR,breath,heart
63781299803075,77,32024,36720
63781299803090,74,32134,36609
63781299803097,77,32232,36612
63781299803123,76,32444,36268
63781299803125,76,32480,36144
63781299803129,75,32742,35816
63781299803137,76,33516,35392
63781299803153,76,32960,35064
63781299803157,74,34046,34752
63781299803172,75,34344,34516
63781299803182,77,34522,34016
63781299803188,75,34604,33680
63781299803198,76,34924,33368
63781299803208,75,35590,33120
63781299803218,77,35846,32840
63781299803229,76,35848,32428
63781299803239,76,36224,32280
63781299803250,77,36168,31944
63781299803260,77,36661,31788
63781299803283,71,36916,31546
63781299803283,79,36490,31329
63781299803286,79,37240,31164
63781299803301,77,37592,30984
63781299803308,77,37744,30808
63781299803333,78,37988,30623
63781299803335,78,38104,30430
63781299803338,77,38229,30236
63781299803354,75,38112,30016
63781299803359,78,38572,29776
63781299803393,76,38092,29512
63781299803423,78,38745,29264
63781299803443,77,38922,29021
63781299803446,78,39152,28785
63781299803446,75,39365,28544
63781299803449,76,38408,28424
63781299803451,77,38974,28560
63781299803454,78,39153,28976
63781299803456,76,39664,29900
63781299803475,73,39704,31084
63781299803475,75,40016,32581
63781299803478,79,39762,34163
63781299803496,77,40108,35689
63781299803499,78,39892,36845
63781299803515,76,40096,37825
63781299803519,77,40226,38588
63781299803529,76,40433,39008
63781299803539,76,40532,39098
63781299803549,77,40152,39028
63781299803559,77,40602,38696
63781299803574,76,40504,38504
63781299803578,78,40320,38080
63781299803594,74,40240,37988
63781299803605,78,40345,37784
63781299803613,77,40586,37464
63781299803616,77,40512,37308
63781299803633,76,40488,37240
63781299803639,76,40461,36942
63781299803649,77,40021,36604
63781299803659,77,40168,36272
63781299803675,75,40107,35908
63781299803678,75,40136,35691
63781299803693,77,39816,35430
63781299803696,77,39572,35170
63781299803711,78,39376,35128
63781299803729,79,39006,34928
63781299803729,76,38576,34928
63781299803739,78,38528,34729
63781299803768,76,38322,34719
63781299803793,76,37718,34560
63781299803796,78,37880,34378
63781299803799,79,37500,34080
63781299803801,76,36794,33784
63781299803804,76,36910,33429
63781299803808,77,36672,32970
63781299803818,78,36246,32488
63781299803834,77,35992,32032
63781299803836,77,34994,31714
63781299803851,75,34858,31298
63781299803855,79,34068,30921
63781299803871,76,34340,30524
63781299803879,76,34231,30216
63781299803894,77,33994,29828
63781299803897,76,33826,29556
63781299803914,78,33470,29316
63781299803920,77,33000,29070
63781299803930,74,32517,28754
63781299803940,76,32456,28528
63781299803951,76,32056,28232
63781299803961,75,31970,28056
63781299803965,77,31275,27756
63781299803980,76,30920,27576
63781299803991,79,30476,27280
63781299804001,75,29884,26955
63781299804031,77,30070,26698
63781299804035,77,29844,26424
63781299804035,77,29872,26216
63781299804039,78,28788,25960
63781299804049,76,28984,25752
63781299804059,77,29062,25828
63781299804069,75,28764,26168
63781299804085,76,28458,26806
63781299804089,77,28145,27928
63781299804096,78,27906,29160
63781299804111,74,27570,30376
63781299804144,75,27202,31588
63781299804164,76,27098,32397
63781299804166,76,26890,33472
63781299804169,77,26748,33760
63781299804171,76,26329,34086
63781299804174,77,26337,33792
63781299804177,74,26136,33692
63781299804192,76,25274,33252
63781299804196,75,25569,32950
63781299804211,77,25464,32422
63781299804221,74,24880,32064
63781299804225,76,25116,31889
63781299804244,77,24566,31739
63781299804246,75,24784,31432
63781299804261,75,24693,31252
63781299804267,75,24062,30770
63781299804284,77,24336,30438
63781299804287,77,24117,30358
63781299804297,77,24000,29940
63781299804312,77,23426,29725
63781299804316,75,23595,29453
63781299804331,76,22896,29381
63781299804339,76,23092,29346
63781299804349,75,23140,29118
63781299804369,77,22884,29084
63781299804369,76,22924,29052
63781299804379,77,22577,28984
63781299804389,76,22321,28820
63781299804400,76,22492,28760
63781299804410,77,22400,28464
63781299804416,77,22328,28149
63781299804431,79,22269,27941
63781299804437,76,21850,27744
63781299804449,76,21949,27388
63781299804459,77,21952,26917
63781299804469,76,21814,26696
63781299804475,76,21348,26248
63781299804505,76,21824,25992
63781299804525,77,21589,25761
63781299804527,78,21538,25536
63781299804530,74,21292,25272
63781299804532,76,21640,25045
63781299804540,74,21200,24898
63781299804550,76,21474,24768
63781299804556,78,21277,24546
63781299804581,76,21300,24406
63781299804584,76,21215,24264
63781299804587,76,21220,24229
63781299804604,75,20697,24153
63781299804607,75,20958,23884
63781299804622,79,20782,23812
63781299804629,77,20544,23701
63781299804657,78,20814,23564
63781299804680,77,20519,23337
63781299804682,76,20780,23194
63781299804685,76,20371,22870
63781299804687,77,20250,22818
63781299804690,76,20612,22712
63781299804705,76,20422,22740
63781299804707,77,20248,23032
63781299804724,77,20192,23808
63781299804727,77,20152,24812
63781299804737,78,19970,26060
63781299804752,78,20024,27384
63781299804760,78,20004,28600
63781299804770,78,19754,29588
63781299804780,77,20140,30129
63781299804795,75,20000,30544
63781299804797,77,20081,30920
63781299804813,75,19808,30664
63781299804820,75,20088,30608
63781299804830,77,20216,30289
63781299804841,78,19917,29908
63781299801818,86,29425,34664
63781299801829,84,29172,34224
63781299801839,82,28892,33874
63781299801849,78,29196,33544
63781299801869,81,29040,32970
63781299801869,78,28800,32813
63781299801879,79,28347,32456
63781299801889,78,28444,32122
63781299801902,78,28356,31792
63781299801934,75,28416,31496
63781299801957,78,27496,31348
63781299801959,75,27996,31032
63781299801962,76,28064,30902
63781299801964,78,27942,30555
63781299801967,76,27880,30368
63781299801971,76,27754,30140
63781299801986,78,27317,29960
63781299801988,78,27228,29740
63781299802004,76,27376,29552
63781299802008,77,27522,29362
63781299802023,76,27608,29260
63781299802029,75,27616,29062
63781299802039,76,27600,28825
63781299802047,78,27457,28633
63781299802057,77,27656,28408
63781299802073,76,27388,28100
63781299802077,79,26978,27932
63781299802108,76,27332,27713
63781299802111,78,27529,27504
63781299802113,74,27620,27538
63781299802117,79,27626,27787
63781299802132,75,27576,28660
63781299802141,77,27497,29856
63781299802157,78,27252,31108
63781299802161,76,27012,32944
63781299802171,75,26601,34432
63781299802177,75,27160,35968
63781299802194,77,27200,36910
63781299802198,77,27228,38136
63781299802213,78,27012,38864
63781299802219,78,26444,38984
63781299802237,76,26910,39192
63781299802243,77,27069,38828
63781299802247,76,27043,38772
63781299802262,76,26708,38548
63781299802268,77,26676,38568
63781299802293,75,26768,38500
63781299802318,76,26470,38356
63781299802321,76,26948,38260
63781299802323,76,27032,38316
63781299802325,77,27064,38152
63781299802329,75,26940,37964
63781299802346,75,26944,37664
63781299802349,76,27054,37396
63781299802364,75,27040,37002
63781299802368,77,27056,36800
63781299802378,74,26776,36546
63781299802394,76,26953,36548
63781299802398,76,26523,36360
63781299802413,73,26553,36188
63781299802419,79,26756,36208
63781299802436,77,26820,36264
63781299802439,78,26784,36244
63781299802451,76,26752,36185
63781299802461,77,26632,35886
63781299802472,77,26036,35744
63781299802482,77,26768,35474
63781299802492,76,26591,35184
63781299802495,76,26802,34918
63781299802512,76,26772,34561
63781299802516,77,26744,33982
63781299802531,76,26640,33834
63781299802541,77,26252,33308
63781299802548,77,26764,33114
63781299802558,76,26664,32908
63781299802568,75,26477,32552
63781299802583,77,26252,32320
63781299802587,75,26302,31986
63781299802602,77,26484,31700
63781299802608,74,26528,31624
63781299802623,75,26460,31420
63781299802658,74,26358,30984
63781299802658,74,26490,31013
63781299802683,75,25945,30804
63781299802698,76,26060,30580
63781299802700,75,26336,30312
63781299802703,79,26619,30208
63781299802705,75,26100,29956
63781299802712,78,26570,29714
63781299802714,78,26050,29440
63781299802720,78,26374,29344
63781299802748,76,26145,29064
63781299802750,77,26622,28992
63781299802755,77,26036,28867
63781299802771,76,26848,28725
63781299802771,76,26817,29056
63781299802777,76,26708,29719
63781299802793,76,26856,30648
63781299802797,75,26632,32050
63781299802812,77,27248,33599
63781299802815,77,27324,35096
63781299802832,76,26754,36710
63781299802835,78,27368,37741
63781299802850,77,27794,38692
63781299802860,74,27408,39408
63781299802872,75,27972,39900
63781299802878,77,28224,39914
63781299802888,75,28045,39732
63781299802898,76,28668,39688
63781299802914,75,28144,39360
63781299802918,75,28244,39352
63781299802933,76,28808,39038
63781299802937,76,28988,39032
63781299802954,74,29246,38920
63781299802954,76,29708,38696
63781299802967,75,30032,38524
63781299802982,76,30012,38316
63781299802985,75,30388,38038
63781299803000,77,29840,37772
63781299803004,75,30764,37096
63781299803043,76,30886,37164
63781299803060,76,30744,36956
63781299803063,77,31132,36862
63781299803065,75,31324,36818
63781299803068,76,31072,36738
63781299803073,75,31790,36808
63781299803075,77,32024,36720
63781299803090,74,32134,36609
63781299803097,77,32232,36612
63781299803123,76,32444,36268
63781299803125,76,32480,36144
63781299803129,75,32742,35816
63781299803137,76,33516,35392
63781299803153,76,32960,35064
63781299803157,74,34046,34752
63781299803172,75,34344,34516
63781299803182,77,34522,34016
63781299803188,75,34604,33680
63781299803198,76,34924,33368
63781299803208,75,35590,33120
63781299803218,77,35846,32840
63781299803229,76,35848,32428
63781299803239,76,36224,32280
63781299803250,77,36168,31944
63781299803260,77,36661,31788
63781299803283,71,36916,31546
63781299803283,79,36490,31329
63781299803286,79,37240,31164
63781299803301,77,37592,30984
63781299803308,77,37744,30808
63781299803333,78,37988,30623
63781299803335,78,38104,30430
63781299803338,77,38229,30236
63781299803354,75,38112,30016
63781299803359,78,38572,29776
63781299803393,76,38092,29512
63781299803423,78,38745,29264
63781299803443,77,38922,29021
63781299803446,78,39152,28785
63781299803446,75,39365,28544
63781299803449,76,38408,28424
63781299803451,77,38974,28560
63781299803454,78,39153,28976
63781299803456,76,39664,29900
63781299803475,73,39704,31084
63781299803475,75,40016,32581
63781299803478,79,39762,34163
63781299803496,77,40108,35689
63781299803499,78,39892,36845
63781299803515,76,40096,37825
63781299803519,77,40226,38588
63781299803529,76,40433,39008
63781299803539,76,40532,39098
63781299803549,77,40152,39028
63781299803559,77,40602,38696
63781299803574,76,40504,38504
63781299803578,78,40320,38080
63781299803594,74,40240,37988
63781299803605,78,40345,37784
63781299803613,77,40586,37464
63781299803616,77,40512,37308
63781299803633,76,40488,37240
63781299803639,76,40461,36942
63781299803649,77,40021,36604
63781299803659,77,40168,36272
63781299803675,75,40107,35908
63781299803678,75,40136,35691
63781299803693,77,39816,35430
63781299803696,77,39572,35170
63781299803711,78,39376,35128
63781299803729,79,39006,34928
63781299803729,76,38576,34928
63781299803739,78,38528,34729
63781299803768,76,38322,34719
63781299803793,76,37718,34560
63781299803796,78,37880,34378
63781299803799,79,37500,34080
63781299803801,76,36794,33784
63781299803804,76,36910,33429
63781299803808,77,36672,32970
63781299803818,78,36246,32488
63781299803834,77,35992,32032
63781299803836,77,34994,31714
63781299803851,75,34858,31298
63781299803855,79,34068,30921
63781299803871,76,34340,30524
63781299803879,76,34231,30216
63781299803894,77,33994,29828
63781299803897,76,33826,29556
63781299803914,78,33470,29316
63781299803920,77,33000,29070
63781299803930,74,32517,28754
63781299803940,76,32456,28528
63781299803951,76,32056,28232
63781299803961,75,31970,28056
63781299803965,77,31275,27756
63781299803980,76,30920,27576
63781299803991,79,30476,27280
63781299804001,75,29884,26955
63781299804031,77,30070,26698
63781299804035,77,29844,26424
63781299804035,77,29872,26216
63781299804039,78,28788,25960
63781299804049,76,28984,25752
63781299804059,77,29062,25828
63781299804069,75,28764,26168
63781299804085,76,28458,26806
63781299804089,77,28145,27928
63781299804096,78,27906,29160
63781299804111,74,27570,30376
63781299804144,75,27202,31588
63781299804164,76,27098,32397
63781299804166,76,26890,33472
63781299804169,77,26748,33760
63781299804171,76,26329,34086
63781299804174,77,26337,33792
63781299804177,74,26136,33692
63781299804192,76,25274,33252
63781299804196,75,25569,32950
63781299804211,77,25464,32422
63781299804221,74,24880,32064
63781299804225,76,25116,31889
63781299804244,77,24566,31739
63781299804246,75,24784,31432
63781299804261,75,24693,31252
63781299804267,75,24062,30770
63781299804284,77,24336,30438
63781299804287,77,24117,30358
63781299804297,77,24000,29940
63781299804312,77,23426,29725
63781299804316,75,23595,29453
63781299804331,76,22896,29381
63781299804339,76,23092,29346
63781299804349,75,23140,29118
63781299804369,77,22884,29084
63781299804369,76,22924,29052
63781299804379,77,22577,28984
63781299804389,76,22321,28820
63781299804400,76,22492,28760
63781299804410,77,22400,28464
63781299804416,77,22328,28149
63781299804431,79,22269,27941
63781299804437,76,21850,27744
63781299804449,76,21949,27388
63781299804459,77,21952,26917
63781299804469,76,21814,26696
63781299804475,76,21348,26248
63781299804505,76,21824,25992
63781299804525,77,21589,25761
63781299804527,78,21538,25536
63781299804530,74,21292,25272
63781299804532,76,21640,25045
63781299804540,74,21200,24898
63781299804550,76,21474,24768
63781299804556,78,21277,24546
63781299804581,76,21300,24406
63781299804584,76,21215,24264
63781299804587,76,21220,24229
63781299804604,75,20697,24153
63781299804607,75,20958,23884
63781299804622,79,20782,23812
63781299804629,77,20544,23701
63781299804657,78,20814,23564
63781299804680,77,20519,23337
63781299804682,76,20780,23194
63781299804685,76,20371,22870
63781299804687,77,20250,22818
63781299804690,76,20612,22712
63781299804705,76,20422,22740
63781299804707,77,20248,23032
63781299804724,77,20192,23808
63781299804727,77,20152,24812
63781299804737,78,19970,26060
63781299804752,78,20024,27384
63781299804760,78,20004,28600
63781299804770,78,19754,29588
63781299804780,77,20140,30129
63781299804795,75,20000,30544
63781299804797,77,20081,30920
63781299804813,75,19808,30664
63781299804820,75,20088,30608
63781299804830,77,20216,30289
63781299804841,78,19917,29908
63781299804866,76,20144,29492
63781299804897,77,20152,29272
63781299804902,77,20154,28870
63781299804905,75,19816,28890
63781299804907,76,19992,28770
63781299804910,78,19913,28721
63781299804912,78,19739,28572
63781299804918,77,19714,28426
63781299804928,76,20025,28008
63781299804938,76,20097,27924
63781299804948,76,20037,27776
63781299804961,76,19924,27556
63781299804973,75,20012,27498
63781299804977,76,19696,27356
63781299804992,77,19854,27196
63781299804996,76,19976,27196
63781299805011,78,19616,27248
63781299805015,77,19828,27274
63781299805030,77,19716,27126
63781299805041,77,19658,27137
63781299805056,76,19932,26961
