UnityTS,GSR,breath,heart
63781300849708,636,41872,33976
63781300849710,649,40960,33694
63781300849713,657,40185,33480
63781300849715,666,39290,33340
63781300849718,682,38544,33234
63781300849721,688,37986,33302
63781300849738,697,37236,33392
63781300849741,699,36236,33376
63781300849752,697,35428,33594
63781300849762,703,34654,33736
63781300849796,708,33992,33729
63781300849799,710,33160,33718
63781300849801,712,32464,33673
63781300849804,711,31684,33503
63781300849810,711,30504,33244
63781300849820,706,30362,33073
63781300849830,706,29834,32688
63781300849840,710,29041,32458
63781300849850,699,28640,32288
63781300849865,701,27936,31984
63781300849868,706,27476,31694
63781300849886,704,26910,31316
63781300849889,701,26088,31168
63781300849905,697,25610,31018
63781300849911,693,24720,30844
63781300849926,693,24376,30812
63781300849929,704,23934,30752
63781300849945,710,22840,30712
63781300849949,725,22878,30665
63781300849964,732,22404,30672
63781300849970,741,21695,30762
63781300849985,748,21586,30656
63781300849989,757,21474,30684
63781300850001,762,21296,30892
63781300850013,762,20872,30968
63781300850048,766,20950,31268
63781300850069,773,20664,31188
63781300850071,772,20494,31392
63781300850074,772,20276,31552
63781300850076,773,19902,31648
63781300850079,771,19772,31832
63781300850081,764,19298,32268
63781300850093,761,19284,33056
63781300850101,756,19102,34178
63781300850111,752,18997,35572
63781300850121,746,18801,37324
63781300850128,749,18512,39121
63781300850143,744,18205,41024
63781300850153,739,17927,42610
63781300850163,740,17977,44224
63781300850174,735,17742,45284
63781300850184,728,17392,46232
63781300850188,728,17526,46581
63781300850203,725,17462,46866
63781300850208,723,17376,46880
63781300850223,720,17034,46560
63781300850229,723,16780,46022
63781300850243,701,16774,45524
63781300850247,702,16728,44744
63781300850273,699,16362,44108
63781300850273,694,15968,43568
63781300850277,691,15636,43014
63781300850295,695,14964,42632
63781300850298,695,14593,42072
63781300850312,694,13816,41510
63781300850332,701,13014,40936
63781300850332,710,12268,40202
63781300850336,700,11449,39692
63781300850351,705,10897,39236
63781300850361,714,10409,38924
63781300850372,711,10032,38604
63781300850378,706,9835,37808
63781300850412,705,9654,37885
63781300850442,705,9484,37098
63781300850463,714,9281,37104
63781300850466,724,9257,36685
63781300850468,710,9252,36320
63781300850471,709,9192,35776
63781300850473,704,9139,35324
63781300850476,693,9246,34930
63781300850478,688,9272,34432
63781300850481,685,9340,33880
63781300850492,678,9507,32916
63781300850502,677,9760,32722
63781300850506,675,10163,32184
63781300850521,674,10297,31661
63781300850527,671,10613,31102
63781300850542,671,10956,30740
63781300850552,676,11218,30360
63781300850562,667,11549,29978
63781300850588,670,11864,29732
63781300850593,677,12150,29339
63781300850596,680,12432,29386
63781300850598,669,12776,29235
63781300850614,670,12962,29112
63781300850618,671,13306,28966
63781300850635,672,13513,28997
63781300850653,668,13708,28912
63781300850653,668,13943,28932
63781300850657,666,14080,28656
63781300850672,678,14413,28567
63781300850682,662,14831,28158
63781300850693,660,15044,28128
63781300850697,664,15124,27884
63781300850712,667,15332,27528
63781300850716,665,15722,27310
63781300850742,664,15524,27144
63781300850744,661,15682,27252
63781300850747,660,15648,27654
63781300850776,660,15506,28725
63781300850807,658,15552,29912
63781300850807,658,15424,31692
63781300850809,657,15211,33620
63781300850812,659,15046,35425
63781300850819,667,14762,37272
63781300850823,667,14638,38892
63781300850832,674,14508,39792
63781300850836,677,14464,41332
63781300850852,683,14582,42260
63781300850856,682,14764,42900
63781300850871,686,14872,43248
63781300850881,683,15216,43488
63781300850897,681,15648,43768
63781300850914,682,16054,43200
63781300850914,686,16792,43534
63781300850918,679,17045,43612
63781300850936,676,17693,43332
63781300850939,672,18640,43296
63781300850954,676,18984,42892
63781300850957,686,19772,42651
63781300850973,679,20314,42300
63781300850977,673,20396,42100
63781300850992,670,21184,41668
63781300851002,672,21498,41568
63781300851013,674,21863,41336
63781300851017,669,22389,41536
63781300851032,672,22420,41365
63781300851036,675,22744,41578
63781300851073,677,23358,41560
63781300851078,672,23702,41376
63781300851080,672,23708,41468
63781300851083,670,24145,41256
63781300851102,672,24330,40720
63781300851102,666,24380,40546
63781300851112,671,24485,40208
63781300851122,676,24008,39748
63781300851147,673,24272,39424
63781300851174,677,24600,38803
63781300851177,676,24682,38186
63781300851183,676,24780,37636
63781300851185,678,24880,36820
63781300851188,676,24532,36042
63781300851193,678,25112,35416
63781300851202,675,25548,34680
63781300851218,676,25094,33880
63781300851220,686,25465,33244
63781300851235,683,25982,32426
63781300851239,680,26004,31676
63781300851255,688,25844,30888
63781300851259,686,26680,30284
63781300851274,683,26813,29773
63781300851278,681,26880,29152
63781300851294,684,27009,28532
63781300851298,681,27134,27946
63781300851313,681,27233,27452
63781300851323,673,27104,27047
63781300851337,676,27330,26597
63781300851339,669,27298,26180
63781300851353,675,26801,25704
63781300851357,678,27392,25240
63781300851373,668,27384,24848
63781300851383,669,27316,24452
63781300851389,664,26496,24098
63781300851404,663,27140,23840
63781300851422,663,26624,23894
63781300851422,663,26950,24289
63781300851432,662,26704,24976
63781300851442,663,26466,26096
63781300851453,658,26866,27360
63781300851462,658,26960,28695
63781300851469,661,26512,29828
63781300851484,669,26920,31072
63781300851490,662,26996,32036
63781300851515,661,27084,32729
63781300851539,659,27238,33212
63781300851541,661,27266,33561
63781300851544,660,27348,33484
63781300851548,658,27312,33436
63781300851548,660,27370,33040
63781300851564,658,27392,32608
63781300851570,660,27468,32422
63781300851585,658,27216,32108
63781300851589,662,27480,31712
63781300851599,665,26981,31400
63781300851615,661,27512,31008
63781300851619,656,26746,30804
63781300851636,663,27368,30336
63781300851639,652,27220,29876
63781300851656,662,27136,29538
63781300851660,662,27406,29072
63781300851673,658,27392,28850
63781300851679,661,26878,28412
63781300851713,662,27122,28192
63781300851715,662,27304,27880
63781300851718,659,27000,27626
63781300851721,662,27214,27520
63781300851742,662,26816,27281
63781300851742,662,27074,27098
63781300851751,654,26558,26984
63781300851761,658,26656,26732
63781300851774,666,26696,26393
63781300851780,661,26245,26160
63781300851788,661,26485,25839
63781300851803,660,26076,25600
63781300851809,662,25939,25184
63781300851824,660,25960,24924
63781300851828,656,25720,24540
63781300851843,652,25469,24216
63781300851854,653,25141,23938
63781300851895,646,24922,23690
63781300851906,659,24559,23449
63781300851909,663,24640,23136
63781300851911,652,24480,22856
63781300851914,655,24250,22700
63781300851916,655,24056,22444
63781300851919,651,23508,22314
63781300851935,656,23180,22120
63781300851941,660,23516,21957
63781300851951,653,23130,21765
63781300851961,652,23066,21704
63781300851978,658,22566,21505
63781300851981,658,22938,21388
63781300851991,658,22829,21226
63781300852001,658,22652,21118
63781300852014,659,22493,21038
63781300852021,660,22360,20926
63781300852031,652,21868,20756
63781300852046,657,21730,20668
63781300852050,657,21882,20528
63781300852060,658,21680,20414
63781300852070,654,21312,20369
63781300852080,650,21108,20391
63781300852096,654,21249,20796
63781300852100,660,20853,21452
63781300852106,654,21054,22466
63781300852121,654,20948,23736
63781300852133,656,20674,25066
63781300852143,658,20692,26216
63781300852153,661,20456,27376
63781300852163,650,20594,28480
63781300852179,658,20729,29198
63781300852195,656,20432,29784
63781300852195,664,20604,30041
63781300852199,658,20448,30080
63781300852214,658,20321,30152
63781300852221,662,20533,29916
63781300852264,658,20744,29634
63781300852274,655,20432,29498
63781300852274,654,20714,29116
63781300852276,652,20618,28920
63781300852279,654,20814,28764
63781300852281,656,20564,28624
63781300852293,654,20846,28402
63781300852299,655,20900,28113
63781300852314,656,20956,27866
63781300852318,656,21002,27726
63781300852353,654,20822,27525
63781300852355,656,21034,27328
63781300852358,654,21112,27081
63781300852361,652,21164,27040
63781300852381,653,21059,26998
63781300852381,657,21220,26874
63781300852391,654,21272,26864
63781300852406,653,21324,26800
63781300852410,658,21372,26798
63781300852425,652,21081,26836
63781300852429,655,21384,26646
63781300852444,653,21073,26580
63781300852448,653,21386,26476
63781300852463,654,21392,26388
63781300852469,654,21484,26276
63781300852484,660,21604,26101
63781300852488,657,21524,25789
63781300852511,656,21497,25646
63781300852511,655,21776,25396
63781300852521,654,21626,25124
63781300852533,651,21552,24868
63781300852543,654,21916,24714
63781300852553,652,21932,24520
63781300852573,652,21754,24380
63781300852573,661,22296,24160
63781300852580,655,22144,24084
63781300852590,653,22458,23952
63781300852619,653,22621,23792
63781300852644,656,22718,23624
63781300852653,655,22856,23616
63781300852655,654,22692,23434
63781300852657,656,22984,23365
63781300852660,657,23064,23312
63781300852666,657,23060,23224
63781300852670,650,23364,23041
63781300852685,659,23366,22977
63781300852703,653,23276,22936
63781300852703,653,23480,22846
63781300852709,651,23284,22715
63781300852724,660,23506,22666
63781300852727,663,23506,22528
63781300852740,653,23510,22421
63781300852750,657,23626,22400
63781300852757,661,23052,22280
63781300852774,657,23636,22474
63781300852777,650,23707,22873
63781300852793,658,23628,23650
63781300852802,659,23379,24608
63781300852812,652,23744,25848
63781300852834,657,23552,26993
63781300852834,656,23764,28088
63781300852838,652,23725,29168
63781300852854,656,23694,30028
63781300852857,649,23026,30698
63781300852872,651,23120,31130
63781300852879,651,23504,31456
63781300852895,658,23008,31437
63781300852897,655,22949,31299
63781300852912,652,23268,31170
63781300852920,654,23169,30969
63781300852936,659,23117,30824
63781300852939,653,22944,30620
63781300852954,654,22764,30393
63781300852957,647,22540,30225
63781300852984,655,22624,30168
63781300853010,654,22297,30054
63781300853037,653,22172,30028
63781300853044,652,22036,29824
63781300853047,659,22252,29644
63781300853047,657,21718,29642
63781300853050,649,21970,29505
63781300853056,652,21837,29521
63781300853059,657,21744,29568
63781300853061,654,21664,29484
63781300853071,658,21420,29536
63781300853084,654,21398,29623
63781300853087,662,21236,29712
63781300853102,653,20704,29796
63781300853112,656,20860,29617
63781300853122,658,20785,29669
63781300853139,653,20410,29790
63781300853150,653,20504,29633
63781300853150,656,20109,29556
63781300853165,657,20297,29413
63781300853169,655,20128,29312
63781300853184,652,19856,29044
63781300853191,656,19554,28864
63781300853199,662,19465,28810
63781300853215,656,19284,28484
63781300853221,658,18897,28360
63781300853231,650,18679,28137
63781300853241,653,18607,27948
63781300853260,657,18645,27854
63781300853262,655,18438,27716
63781300853269,657,18296,27676
63781300853284,656,17797,27526
63781300853287,657,17848,27436
63781300853312,652,17690,27376
63781300853315,653,17520,27220
63781300853321,661,17248,27144
63781300853327,665,16932,27100
63781300853380,656,16947,27000
63781300853382,653,16920,27000
63781300853385,657,16834,26867
63781300853387,657,16637,26816
63781300853390,659,16510,26760
63781300853392,660,16220,26638
63781300853400,658,16046,26504
63781300853416,664,15780,26300
63781300853419,659,15725,26225
63781300853434,660,15556,26268
63781300853440,660,15241,26277
63781300853456,658,14920,26274
63781300853469,659,14457,26785
63781300853469,662,14330,27649
63781300853484,660,14060,28644
63781300853487,664,13720,30000
63781300853502,661,13202,31340
63781300853512,659,12937,32624
63781300853516,660,12740,33682
63781300853532,658,12382,35152
63781300853539,657,12258,36322
63781300853554,648,11996,37100
63781300853557,658,11720,37724
63781300853576,653,11609,38144
63781300853581,653,11282,38514
63781300853591,661,10956,38660
63781300853601,652,10797,38816
63781300853632,647,10561,38856
63781300853635,653,10201,38676
63781300853637,652,10071,38682
63781300853641,659,9853,38976
63781300853647,655,9662,39072
63781300853662,651,9462,38912
63781300853672,653,9208,39104
63781300853682,654,8914,38912
63781300853694,649,8797,38880
63781300853724,647,8568,38856
63781300853750,646,8329,38642
63781300853755,648,8344,38682
63781300853757,650,8137,38664
63781300853760,650,7975,38432
63781300853762,650,8016,38657
63781300853765,650,7905,38680
63781300853775,652,7934,38578
63781300853789,647,8158,38632
63781300853789,653,8318,38856
63781300853804,653,8474,38520
63781300853807,657,8640,38672
63781300853825,654,8743,38568
63781300853828,654,9058,37984
63781300853839,653,9084,38296
63781300853865,656,9218,38188
63781300853867,654,9452,38192
63781300853870,657,9603,38001
63781300853886,654,9732,37808
63781300853893,653,9896,37408
63781300853900,656,10037,37281
63781300853910,658,9954,37057
63781300853920,654,10002,36634
63781300853936,660,10170,36390
63781300853938,661,10155,36000
63781300853954,663,10286,35458
63781300853960,660,10287,35268
63781300853982,664,10353,34858
63781300853982,660,10476,34392
63781300853988,658,10590,34218
63781300854003,662,10572,33952
63781300854007,666,10693,33632
63781300854022,657,10824,33136
63781300854026,663,11051,33441
63781300854041,658,11050,33100
63781300854052,651,11130,33012
63781300854062,658,11353,32632
63781300854088,650,11379,32672
63781300854116,648,11548,32632
63781300854121,656,11538,32379
63781300854125,652,11502,32328
63781300854125,657,11523,32096
63781300854127,655,11428,32008
63781300854131,651,11415,31776
63781300854141,652,11361,32376
63781300854151,656,11266,32982
63781300854158,650,11272,33898
63781300854175,659,11206,35084
63781300854178,649,11209,36632
63781300854191,650,11228,38020
63781300854198,646,11090,39868
63781300854215,644,11094,41046
63781300854218,644,11090,42968
63781300854233,645,10990,44164
63781300854240,641,10857,44648
63781300854277,640,10913,46236
63781300854280,640,10812,46684
63781300854282,634,10761,47160
63781300854285,637,10786,47648
63781300854300,640,10720,47724
63781300854300,642,10823,48064
63781300854310,644,10773,48174
63781300854325,647,10782,48328
63781300854328,649,10830,48576
63781300854343,649,10920,48764
63781300854347,647,10995,48824
63781300854362,652,11148,48952
63781300854368,652,11033,48906
63781300854383,651,11156,48708
63781300854390,643,11134,48480
63781300854402,652,11220,48188
63781300854413,652,11050,48016
63781300854447,652,10830,46848
63781300854447,656,10778,47472
63781300854477,651,10522,47062
63781300854480,651,10343,46848
63781300854482,649,10229,46562
63781300854485,653,9898,46458
63781300854487,653,9564,46106
63781300854491,653,9405,45682
63781300854501,656,9018,45348
63781300854510,651,9038,45064
63781300854525,654,8728,44504
63781300854528,655,8658,44016
63781300854543,653,8529,43216
63781300854548,657,8419,42957
63781300854583,653,8391,42476
63781300854586,661,8328,41100
63781300854588,659,8149,41084
63781300854591,660,8319,40533
63781300854606,663,8291,39840
63781300854626,661,8149,39320
63781300854626,659,8275,38586
63781300854630,661,8361,38144
63781300854645,664,8318,37860
63781300854648,659,8422,37237
63781300854663,662,8419,36682
63781300854667,668,8332,36620
63781300854682,663,8547,36192
63781300854690,662,8422,35978
63781300854700,665,8512,35648
63781300854715,660,8448,35272
63781300854721,654,8642,35180
63781300854732,659,8670,34710
63781300854758,662,8802,34624
63781300854758,659,8893,34409
63781300854761,656,9026,33904
63781300854772,659,9205,33460
63781300854782,658,9373,33632
63781300854792,659,9593,33352
63781300854820,655,9898,32894
63781300854845,663,10228,32702
63781300854856,656,10480,32285
63781300854858,659,10886,32129
63781300854861,663,11074,31632
63781300854863,653,11496,31874
63781300854866,656,11858,31994
63781300854870,660,12034,32645
63781300854885,664,12332,33668
63781300854912,658,12510,35172
63781300854914,659,12698,36921
63781300854917,657,12862,38640
63781300854921,652,13038,40356
63781300854927,659,13225,41873
63781300854941,663,13426,43384
63781300854951,657,13709,44544
63781300854961,655,13959,45329
63781300854977,659,14188,45976
63781300854983,661,14240,46476
63781300854987,648,14696,46581
63781300855002,652,14832,46648
63781300855018,654,15228,46756
63781300855022,653,15448,46728
63781300855032,656,15748,46529
63781300855046,658,16058,46456
63781300855052,654,16421,46448
63781300855073,658,16450,46404
63781300855073,658,17012,46256
63781300855077,655,17205,45988
63781300855093,655,17840,45603
63781300855099,661,18090,44984
63781300855114,663,18666,44486
63781300855118,661,18881,43960
63781300855134,665,19474,43384
63781300855138,657,19894,42904
63781300855156,662,20377,42453
63781300855158,662,21008,41960
63781300855214,665,21464,41548
63781300855221,666,21660,41196
63781300855223,663,22366,40752
63781300855226,663,22762,40072
63781300855228,667,23594,40112
63781300855231,667,24304,39704
63781300855233,669,24525,39428
63781300855241,667,24928,38792
63781300855247,666,25376,38102
63781300855259,667,26544,38016
63781300855274,671,27024,37448
63781300855278,675,27548,36988
63781300855304,671,27561,36318
63781300855307,666,28312,35742
63781300855309,676,28890,35216
63781300855325,669,29252,34704
63781300855329,666,28962,34106
63781300855344,666,29506,33742
63781300855348,666,28806,33174
63781300855365,667,29412,32666
63781300855369,663,29224,32196
63781300855384,662,29186,31838
63781300855388,661,28764,31348
63781300855403,663,28772,30883
63781300855409,658,28710,30660
63781300855424,661,28344,30288
63781300855428,665,28420,29912
63781300855443,665,28175,29632
63781300855449,665,28146,29256
63781300855460,661,27840,29086
63781300855470,653,27898,28840
63781300855480,660,27840,28576
63781300855496,661,27638,28400
63781300855499,661,27690,28096
63781300855514,661,28132,27893
63781300855518,658,27945,27693
63781300855553,662,27748,27536
63781300855581,659,28556,27312
63781300855606,661,28706,27144
63781300855610,656,28826,27028
63781300855614,663,28988,27004
63781300855614,658,28848,27145
63781300855616,657,29538,27569
63781300855619,657,29848,28416
63781300855621,656,30020,29592
63781300855624,655,30024,31268
63781300855628,657,29992,33140
63781300855643,653,30736,34908
63781300855654,654,31064,36969
63781300855664,655,31352,38922
63781300855674,653,31593,40130
63781300855685,652,31768,41586
63781300855696,656,31562,42396
63781300855713,660,32221,42896
63781300855713,652,32312,43218
63781300855720,656,32549,43176
63781300855734,656,32474,43032
63781300855744,653,32372,42908
63781300855754,651,32677,42512
63781300855758,656,32736,42408
63781300855773,655,33112,42075
63781300855777,652,33170,41722
63781300855791,657,32666,41620
63781300855801,653,33312,41340
63781300855812,651,33130,41008
63781300855818,652,33220,40196
63781300855833,653,33233,40028
63781300855837,652,33394,39340
63781300855853,653,32444,38904
63781300855857,652,33376,38452
63781300855872,652,32373,37995
63781300855882,652,33154,37432
63781300855913,654,33076,37124
63781300855913,654,33070,36719
63781300855946,649,32748,36586
63781300855955,651,32864,36442
63781300855957,656,32916,36200
63781300855960,651,32056,35968
63781300855962,649,32349,35576
63781300855965,654,32460,35232
63781300855968,654,31909,34984
63781300855983,655,32240,34716
63781300855988,651,31252,34296
63781300856001,655,31784,33825
63781300856013,656,31784,33260
63781300856031,652,31460,32826
63781300856032,654,31208,32350
63781300856041,655,31512,32062
63781300856058,653,30652,31608
63781300856061,653,31196,31208
63781300856071,654,30640,30868
63781300856078,656,31040,30482
63781300856096,650,30898,30297
63781300856099,656,30352,29860
63781300856114,644,30372,29680
63781300856120,656,30356,29428
63781300856136,655,30016,29104
63781300856139,648,30370,28892
63781300856149,660,30340,28775
63781300856164,655,30000,28552
63781300856193,655,30112,28461
63781300856195,655,29556,28203
63781300856198,651,29928,28092
63781300856201,652,29300,28000
63781300856220,650,29672,27898
63781300856220,648,29652,27719
63781300856230,654,29200,27596
63781300856240,653,29460,27524
63781300856256,655,29321,27368
63781300856259,643,29233,27212
63781300856289,644,28776,27041
63781300856320,646,29012,26876
63781300856323,651,28472,26760
63781300856325,654,28296,26653
63781300856328,647,28604,26738
63781300856330,652,28516,27119
63781300856333,650,28422,27892
63781300856360,652,28144,29248
63781300856360,647,27963,30859
63781300856363,650,27780,32834
63781300856369,651,27216,34892
63781300856384,649,27464,37106
63781300856388,649,27796,38752
63781300856403,642,27702,40736
63781300856408,653,27474,41880
63781300856421,648,27624,43012
63781300856430,643,27510,43610
63781300856445,658,27616,43752
63781300856449,651,27770,43882
63781300856459,647,27748,43706
63781300856469,649,27916,43262
63781300856484,649,27962,43090
63781300856489,650,27816,42596
63781300856504,651,28194,42496
63781300856508,648,27792,42154
63781300856521,647,27984,41700
63781300856529,648,28748,41360
63781300856539,651,28490,40992
63781300856554,647,29060,40432
63781300856558,648,29285,39812
63781300856584,651,29190,38972
63781300856586,653,29444,38708
63781300856590,650,29072,38199
63781300856598,652,29156,37450
63781300856614,650,29544,37014
63781300855606,661,28706,27144
63781300855610,656,28826,27028
63781300855614,663,28988,27004
63781300855614,658,28848,27145
63781300855616,657,29538,27569
63781300855619,657,29848,28416
63781300855621,656,30020,29592
63781300855624,655,30024,31268
63781300855628,657,29992,33140
63781300855643,653,30736,34908
63781300855654,654,31064,36969
63781300855664,655,31352,38922
63781300855674,653,31593,40130
63781300855685,652,31768,41586
63781300855696,656,31562,42396
63781300855713,660,32221,42896
63781300855713,652,32312,43218
63781300855720,656,32549,43176
63781300855734,656,32474,43032
63781300855744,653,32372,42908
63781300855754,651,32677,42512
63781300855758,656,32736,42408
63781300855773,655,33112,42075
63781300855777,652,33170,41722
63781300855791,657,32666,41620
63781300855801,653,33312,41340
63781300855812,651,33130,41008
63781300855818,652,33220,40196
63781300855833,653,33233,40028
63781300855837,652,33394,39340
63781300855853,653,32444,38904
63781300855857,652,33376,38452
63781300855872,652,32373,37995
63781300855882,652,33154,37432
63781300855913,654,33076,37124
63781300855913,654,33070,36719
63781300855946,649,32748,36586
63781300855955,651,32864,36442
63781300855957,656,32916,36200
63781300855960,651,32056,35968
63781300855962,649,32349,35576
63781300855965,654,32460,35232
63781300855968,654,31909,34984
63781300855983,655,32240,34716
63781300855988,651,31252,34296
63781300856001,655,31784,33825
63781300856013,656,31784,33260
63781300856031,652,31460,32826
63781300856032,654,31208,32350
63781300856041,655,31512,32062
63781300856058,653,30652,31608
63781300856061,653,31196,31208
63781300856071,654,30640,30868
63781300856078,656,31040,30482
63781300856096,650,30898,30297
63781300856099,656,30352,29860
63781300856114,644,30372,29680
63781300856120,656,30356,29428
63781300856136,655,30016,29104
63781300856139,648,30370,28892
63781300856149,660,30340,28775
63781300856164,655,30000,28552
63781300856193,655,30112,28461
63781300856195,655,29556,28203
63781300856198,651,29928,28092
63781300856201,652,29300,28000
63781300856220,650,29672,27898
63781300856220,648,29652,27719
63781300856230,654,29200,27596
63781300856240,653,29460,27524
63781300856256,655,29321,27368
63781300856259,643,29233,27212
63781300856289,644,28776,27041
63781300856320,646,29012,26876
63781300856323,651,28472,26760
63781300856325,654,28296,26653
63781300856328,647,28604,26738
63781300856330,652,28516,27119
63781300856333,650,28422,27892
63781300856360,652,28144,29248
63781300856360,647,27963,30859
63781300856363,650,27780,32834
63781300856369,651,27216,34892
63781300856384,649,27464,37106
63781300856388,649,27796,38752
63781300856403,642,27702,40736
63781300856408,653,27474,41880
63781300856421,648,27624,43012
63781300856430,643,27510,43610
63781300856445,658,27616,43752
63781300856449,651,27770,43882
63781300856459,647,27748,43706
63781300856469,649,27916,43262
63781300856484,649,27962,43090
63781300856489,650,27816,42596
63781300856504,651,28194,42496
63781300856508,648,27792,42154
63781300856521,647,27984,41700
63781300856529,648,28748,41360
63781300856539,651,28490,40992
63781300856554,647,29060,40432
63781300856558,648,29285,39812
63781300856584,651,29190,38972
63781300856586,653,29444,38708
63781300856590,650,29072,38199
63781300856598,652,29156,37450
63781300856614,650,29544,37014
63781300856620,643,30065,36712
63781300856631,647,30000,36382
63781300856669,643,29880,36092
63781300856686,646,29841,35768
63781300856690,649,29740,35664
63781300856690,648,29136,35402
63781300856693,645,29368,35153
63781300856695,642,29168,34884
63781300856699,645,28202,34648
63781300856714,644,28440,34212
63781300856736,646,28520,33788
63781300856736,640,28065,33456
63781300856739,646,27984,32780
63781300856754,644,27668,32500
63781300856760,646,27448,31984
63781300856776,645,26478,31416
63781300856779,640,26848,31209
63781300856794,645,26546,30712
63781300856800,652,26489,30530
63781300856833,644,25848,30240
63781300856835,641,25952,29960
63781300856838,644,25900,29796
63781300856840,644,25332,29576
63781300856870,642,25494,29368
63781300856870,646,25532,29224
63781300856872,648,25145,29144
63781300856879,645,25420,29036
63781300856895,649,24648,28968
63781300856899,648,24874,28840
63781300856914,648,24956,28920
63781300856917,648,24495,28752
63781300856934,649,24762,28730
63781300856941,645,24756,28608
63781300856950,649,24348,28612
63781300856965,645,24448,28440
63781300856969,646,24429,28400
63781300857011,641,24200,28197
63781300857037,648,24012,28168
63781300857062,648,23676,27912
63781300857070,643,23736,27712
63781300857072,650,23490,27528
63781300857075,645,23520,27310
63781300857079,644,23345,27156
63781300857079,651,23084,27090
63781300857081,648,22972,27026
63781300857084,644,22733,27248
63781300857086,646,22412,28068
63781300857090,649,22338,29180
63781300857100,649,21800,30892
63781300857110,652,21956,32823
63781300857120,650,21842,35052
63781300857131,649,21336,37268
63781300857141,647,21508,39188
63781300857156,648,21288,41068
63781300857160,649,21176,42512
63781300857182,653,20485,43572
63781300857182,652,20722,44180
63781300857186,650,20648,44244
63781300857201,650,20504,44312
63781300857212,650,20372,44032
63781300857222,647,19984,43618
63781300857226,649,19805,43140
63781300857245,644,19948,42564
63781300857252,649,19873,42064
63781300857262,647,19840,41544
63781300857272,650,19746,40968
63781300857282,649,19757,40244
63781300857294,653,19566,39904
63781300857301,645,19446,38876
63781300857309,648,19457,37954
63781300857324,651,19117,37606
63781300857327,646,19384,36852
63781300857342,649,19314,36273
63781300857352,648,19139,35688
63781300857359,648,18941,35272
63781300857370,649,18899,34794
63781300857401,650,18806,34468
63781300857421,640,18369,33892
63781300857424,647,18304,33952
63781300857426,649,18440,33948
63781300857429,653,18065,33560
63781300857431,652,18124,33448
63781300857437,652,17861,33392
63781300857475,651,17849,33100
63781300857477,652,17634,32612
63781300857480,652,17245,32316
63781300857482,647,17103,31894
63781300857501,650,17159,31498
63781300857501,646,16826,30968
63781300857511,643,16857,30536
63781300857521,648,16829,30260
63781300857532,645,16640,29624
63781300857542,644,16561,29402
63781300857546,648,16325,29098
63781300857561,649,16528,28772
63781300857577,644,16432,28504
63781300857580,644,16365,28260
63781300857589,650,16024,28168
63781300857604,645,16210,27978
63781300857615,646,16049,27960
63781300857621,648,15889,27710
63781300855606,661,28706,27144
63781300855610,656,28826,27028
63781300855614,663,28988,27004
63781300855614,658,28848,27145
63781300855616,657,29538,27569
63781300855619,657,29848,28416
63781300855621,656,30020,29592
63781300855624,655,30024,31268
63781300855628,657,29992,33140
63781300855643,653,30736,34908
63781300855654,654,31064,36969
63781300855664,655,31352,38922
63781300855674,653,31593,40130
63781300855685,652,31768,41586
63781300855696,656,31562,42396
63781300855713,660,32221,42896
63781300855713,652,32312,43218
63781300855720,656,32549,43176
63781300855734,656,32474,43032
63781300855744,653,32372,42908
63781300855754,651,32677,42512
63781300855758,656,32736,42408
63781300855773,655,33112,42075
63781300855777,652,33170,41722
63781300855791,657,32666,41620
63781300855801,653,33312,41340
63781300855812,651,33130,41008
63781300855818,652,33220,40196
63781300855833,653,33233,40028
63781300855837,652,33394,39340
63781300855853,653,32444,38904
63781300855857,652,33376,38452
63781300855872,652,32373,37995
63781300855882,652,33154,37432
63781300855913,654,33076,37124
63781300855913,654,33070,36719
63781300855946,649,32748,36586
63781300855955,651,32864,36442
63781300855957,656,32916,36200
63781300855960,651,32056,35968
63781300855962,649,32349,35576
63781300855965,654,32460,35232
63781300855968,654,31909,34984
63781300855983,655,32240,34716
63781300855988,651,31252,34296
63781300856001,655,31784,33825
63781300856013,656,31784,33260
63781300856031,652,31460,32826
63781300856032,654,31208,32350
63781300856041,655,31512,32062
63781300856058,653,30652,31608
63781300856061,653,31196,31208
63781300856071,654,30640,30868
63781300856078,656,31040,30482
63781300856096,650,30898,30297
63781300856099,656,30352,29860
63781300856114,644,30372,29680
63781300856120,656,30356,29428
63781300856136,655,30016,29104
63781300856139,648,30370,28892
63781300856149,660,30340,28775
63781300856164,655,30000,28552
63781300856193,655,30112,28461
63781300856195,655,29556,28203
63781300856198,651,29928,28092
63781300856201,652,29300,28000
63781300856220,650,29672,27898
63781300856220,648,29652,27719
63781300856230,654,29200,27596
63781300856240,653,29460,27524
63781300856256,655,29321,27368
63781300856259,643,29233,27212
63781300856289,644,28776,27041
63781300856320,646,29012,26876
63781300856323,651,28472,26760
63781300856325,654,28296,26653
63781300856328,647,28604,26738
63781300856330,652,28516,27119
63781300856333,650,28422,27892
63781300856360,652,28144,29248
63781300856360,647,27963,30859
63781300856363,650,27780,32834
63781300856369,651,27216,34892
63781300856384,649,27464,37106
63781300856388,649,27796,38752
63781300856403,642,27702,40736
63781300856408,653,27474,41880
63781300856421,648,27624,43012
63781300856430,643,27510,43610
63781300856445,658,27616,43752
63781300856449,651,27770,43882
63781300856459,647,27748,43706
63781300856469,649,27916,43262
63781300856484,649,27962,43090
63781300856489,650,27816,42596
