UnityTS,GSR,breath,heart
63781301532606,642,31488,36798
63781301532624,645,31288,36740
63781301532628,640,30956,36763
63781301532643,642,31536,36576
63781301532649,643,30866,36556
63781301532676,644,31336,36508
63781301532679,642,31320,36400
63781301532681,645,30864,36422
63781301532691,641,31192,36004
63781301532701,644,31096,35754
63781301532713,643,31468,35772
63781301532728,641,31416,35345
63781301532731,644,31488,35206
63781301532738,643,30950,34656
63781301532754,639,31043,34344
63781301532760,641,31460,33997
63781301532775,644,30926,33536
63781301532779,646,31220,33184
63781301532795,643,31576,32830
63781301532799,631,31584,32354
63781301532814,644,31600,32041
63781301532818,642,31525,31800
63781301532836,641,31564,31552
63781301532881,645,30960,31186
63781301532884,643,30929,30937
63781301532886,645,31556,30796
63781301532889,647,31164,30444
63781301532891,644,30780,30368
63781301532894,642,31467,30041
63781301532901,645,31484,29970
63781301532913,645,30938,29800
63781301532923,643,31589,29540
63781301532926,643,31306,29452
63781301532940,644,31444,29280
63781301528726,640,49868,35972
63781301528734,644,50562,35834
63781301528740,642,51088,35732
63781301528751,643,51612,35562
63781301528764,636,51867,35479
63781301528767,648,52456,35344
63781301528777,642,52816,35202
63781301528794,643,53054,35084
63781301528819,645,53288,34856
63781301528844,647,53560,34740
63781301528870,645,53780,34544
63781301528872,643,54026,34388
63781301528875,642,53940,34300
63781301528877,639,54220,34496
63781301528880,641,54230,35136
63781301528882,642,54512,36076
63781301528885,642,54604,37276
63781301528889,641,54716,38800
63781301528910,645,54944,40394
63781301528910,643,55012,41744
63781301528920,642,55172,43068
63781301528930,644,55264,44224
63781301528940,642,55528,45114
63781301528951,639,55520,45756
63781301528957,642,55930,46156
63781301528967,640,56048,46384
63781301528977,642,56368,46465
63781301528994,643,56674,46416
63781301528997,644,56932,46308
63781301529012,639,57270,46176
63781301529016,641,57508,46052
63781301529032,642,57586,45967
63781301529036,642,57720,45808
63781301529051,638,57860,45764
63781301529061,638,58170,45620
63781301529072,643,58244,45304
63781301529081,640,58560,44928
63781301529085,641,58456,44664
63781301529100,639,58644,44256
63781301529111,642,58734,44056
63781301529121,645,58700,43712
63781301529136,643,58660,43424
63781301529139,641,58416,43117
63781301529147,641,58688,42948
63781301529157,643,58676,42632
63781301529197,648,58680,42424
63781301529211,643,58512,42276
63781301529214,642,58416,42022
63781301529216,641,58213,41792
63781301529219,640,58220,41528
63781301529221,639,58032,41260
63781301529227,646,57892,40916
63781301529242,644,57690,40512
63781301529246,643,57370,40168
63781301529261,640,57256,39776
63781301529267,643,57000,39364
63781301529282,641,56604,38840
63781301529286,644,56442,38464
63781301529305,642,56328,38050
63781301529307,641,56032,37577
63781301529324,640,55732,37092
63781301529327,641,55320,36728
63781301529342,649,54908,36268
63781301529346,643,54156,35999
63781301529361,647,53720,35594
63781301529367,641,53128,35242
63781301529382,641,52560,34888
63781301529386,643,51836,34530
63781301529401,643,51480,34170
63781301529405,645,50876,33928
63781301529417,644,50536,33620
63781301529434,644,50018,33506
63781301529437,644,49424,33180
63781301529462,642,48872,33052
63781301529477,643,48080,32846
63781301529480,644,47704,32637
63781301529482,642,47128,32362
63781301529490,643,46480,32188
63781301529500,640,45992,31976
63781301529511,640,45488,31846
63781301529520,645,45044,31684
63781301529554,642,44408,31676
63781301529577,641,44128,31864
63781301529580,643,43488,32524
63781301529582,641,42784,33420
63781301529585,642,42488,34716
63781301529587,642,42012,36171
63781301529590,637,41320,37861
63781301529597,640,40977,39328
63781301529607,642,40352,40992
63781301529625,644,39090,42432
63781301529627,641,39256,43416
63781301529644,639,38856,44217
63781301529647,644,38456,44938
63781301529662,642,38072,45164
63781301529674,644,37556,45117
63781301529681,648,37312,44760
63781301529687,644,36492,44976
63781301529702,643,36520,44560
63781301529706,643,36340,43840
63781301529721,646,35773,43624
63781301529727,644,35856,43412
63781301529740,643,35684,43160
63781301529751,647,35788,42728
63781301529761,644,35756,42264
63781301529771,643,35620,41912
63781301529781,645,35664,41412
63781301529787,641,35456,41016
63781301529802,641,35136,40650
63781301529806,637,35172,40344
63781301529821,638,35392,39968
63781301529836,641,35538,39988
63781301529838,638,35700,39805
63781301529853,636,35780,39576
63781301529856,639,35668,39552
63781301529872,637,36008,39530
63781301529876,640,36000,39599
63781301529891,639,35560,39628
63781301529929,636,36114,39524
63781301529947,638,36068,39184
63781301529950,641,35924,38816
63781301529952,637,35360,38300
63781301529955,636,35780,37656
63781301529957,638,35500,37118
63781301529960,640,35068,36702
63781301529975,637,34912,36059
63781301529977,641,34528,35576
63781301529993,639,34389,35108
63781301529997,639,34216,34498
63781301530012,639,33445,34128
63781301530016,642,33653,33740
63781301530032,638,33228,33282
63781301530043,637,32928,33080
63781301530047,636,32512,32706
63781301530062,638,31980,32484
63781301530066,636,31515,32272
63781301530081,638,31154,32124
63781301530088,639,31426,31994
63781301530116,636,31092,31920
63781301530118,640,30762,31958
63781301530121,639,30032,32130
63781301530128,640,29900,32396
63781301530143,642,29753,32801
63781301530150,640,29252,33138
63781301530160,640,29365,33232
63781301530170,641,29265,33692
63781301530176,640,29164,33684
63781301530192,640,28860,33994
63781301530196,642,28912,33955
63781301530211,641,28844,34040
63781301530221,640,28769,34120
63781301530232,642,28712,34328
63781301530238,643,28608,34352
63781301530248,645,28284,35256
63781301530258,642,28200,36320
63781301530288,644,28508,37650
63781301530310,640,28064,39120
63781301530312,639,28266,40682
63781301530315,644,28313,42216
63781301530317,645,28580,43352
63781301530320,639,28536,44660
63781301530335,646,28494,45588
63781301530338,643,27880,46272
63781301530358,641,28250,46522
63781301530362,642,28188,46564
63781301530380,642,28240,46556
63781301530380,643,28064,46448
63781301530391,640,27576,46280
63781301530401,642,27364,45889
63781301530411,640,27944,45834
63781301530421,640,27844,45450
63781301530427,654,27906,45390
63781301530442,645,27844,45104
63781301530446,639,27868,44840
63781301530458,641,27836,44684
63781301530475,641,27664,44315
63781301530477,636,27128,43832
63781301530492,642,27308,43420
63781301530512,640,27942,43192
63781301530512,643,27430,42760
63781301530516,640,28040,42194
63781301530531,642,27620,41888
63781301530541,641,28156,41432
63781301530552,643,28242,41092
63781301530558,642,28363,40804
63781301530567,642,28482,40174
63781301530582,646,28054,40024
63781301530586,640,28232,39544
63781301530621,645,28617,39128
63781301530623,644,28965,38808
63781301530626,642,28344,38020
63781301530628,643,28900,38032
63781301530678,644,29052,37500
63781301530681,642,29584,37020
63781301530683,642,29630,36646
63781301530686,642,29948,36037
63781301530688,645,30093,35678
63781301530700,640,30010,34944
63781301530700,638,30392,34698
63781301530711,641,30052,34212
63781301530721,642,30307,33797
63781301530755,641,31072,33460
63781301530757,644,31328,33140
63781301530760,643,31576,32632
63781301530762,641,31717,32448
63781301530770,644,31946,31960
63781301530786,644,32165,31784
63781301530788,644,31668,31484
63781301530805,643,32680,31148
63781301530808,642,32946,30810
63781301530830,643,33104,30584
63781301530830,641,33480,30340
63781301530839,640,33522,30173
63781301530855,641,33938,29912
63781301530858,643,33822,29786
63781301530874,640,34504,29500
63781301530878,640,34652,29296
63781301530889,641,34924,29080
63781301530899,643,35376,28796
63781301530916,641,35648,28663
63781301530919,640,35696,28512
63781301530929,644,35961,28573
63781301530936,640,36292,28905
63781301530952,641,36464,29626
63781301530956,640,36048,30729
63781301530971,641,37061,32088
63781301530981,643,37434,33712
63781301530992,643,37162,35180
63781301531038,641,37885,36886
63781301531047,641,38080,38116
63781301531049,638,38476,39520
63781301531052,642,38656,40220
63781301531054,639,38756,41138
63781301531057,642,39312,41412
63781301531059,640,39558,41602
63781301531066,642,39708,41594
63781301531081,642,39868,41504
63781301531087,640,40152,41244
63781301531102,642,40224,40992
63781301531109,640,40776,40624
63781301531119,641,40740,40358
63781301531129,639,41296,39952
63781301531136,642,41611,39634
63781301531162,643,41866,39488
63781301531164,645,42104,39156
63781301531168,644,42240,38762
63781301531183,644,42493,38360
63781301531187,645,42544,37952
63781301531202,643,42856,37608
63781301531206,645,42496,37232
63781301531218,644,42564,37040
63781301531229,645,42920,36749
63781301531239,645,43164,36632
63781301531249,644,43370,36488
63781301531256,644,43346,36376
63781301531272,642,43368,36280
63781301531276,642,43036,36148
63781301531291,640,42572,36020
63781301531306,644,43264,35912
63781301531308,641,42464,35686
63781301531323,641,43028,35483
63781301531339,642,43126,35220
63781301531339,640,43012,34944
63781301531351,641,42584,34633
63781301531361,641,42760,34266
63781301531406,642,42420,33844
63781301531431,643,42348,33440
63781301531459,642,42318,33024
63781301531459,641,42554,32657
63781301531461,642,42520,32271
63781301531463,639,42608,32024
63781301531466,640,42668,31552
63781301531468,640,42472,31260
63781301531471,638,42688,31116
63781301531473,642,42868,30764
63781301531476,641,43036,30632
63781301531478,641,43146,30368
63781301531488,642,42932,30206
63781301531503,641,43388,29948
63781301531507,640,43582,29904
63781301531522,640,43704,29714
63781301531526,644,43542,29588
63781301531538,639,43960,29426
63781301531549,642,43744,29248
63781301531559,645,43674,29140
63781301531569,644,44344,28986
63781301531577,642,44342,28836
63781301531603,643,44138,28579
63781301531606,640,44424,28404
63781301531608,642,44500,28168
63781301531623,644,44370,28075
63781301531627,644,44500,28076
63781301531639,638,44286,28252
63781301531659,641,44280,28912
63781301531659,641,44552,29884
63781301531671,643,44434,31176
63781301531681,644,44532,32724
63781301531691,646,44556,34128
63781301531701,640,44196,35648
63781301531707,643,44300,37024
63781301531722,644,44088,38220
63781301531726,641,44152,39178
63781301531758,642,44112,39828
63781301531782,644,43952,40152
63781301531784,641,43728,40432
63781301531787,645,43597,40304
63781301531791,641,43708,40189
63781301531791,641,43524,40094
63781301531799,644,43432,39706
63781301531809,642,43170,39564
63781301531819,641,43048,39192
63781301531836,641,42852,38984
63781301531838,642,42772,38869
63781301531848,641,42632,38468
63781301531858,641,42512,38176
63781301531869,642,42288,37976
63781301531879,640,42042,37576
63781301531889,644,41816,37312
63781301531897,641,41580,37264
63781301531913,644,41512,36972
63781301531917,641,41068,36900
63781301531932,641,40709,36696
63781301531938,643,40292,36546
63781301531954,641,40164,36450
63781301531958,640,40008,36497
63781301531977,642,39728,36396
63781301531977,640,39452,36188
63781301531993,642,39304,36040
63781301531997,643,39391,35664
63781301532022,645,39220,35534
63781301532040,648,38388,35220
63781301532043,643,38828,34888
63781301532045,646,38788,34476
63781301532048,644,38457,34140
63781301532063,642,38336,33704
63781301532074,645,38228,33408
63781301532084,642,37912,33022
63781301532088,644,37002,32584
63781301532127,643,37048,32264
63781301532127,643,37296,31944
63781301532155,646,37008,31708
63781301532162,644,37096,31424
63781301532164,645,37060,31156
63781301532167,644,37068,30912
63781301532169,644,36884,30692
63781301532172,643,36192,30501
63781301532179,642,36461,30344
63781301532185,644,36220,30169
63781301532200,646,35884,30025
63781301532210,647,36144,29888
63781301532217,647,35764,29720
63781301532233,642,35784,29601
63781301532237,641,35592,29458
63781301532253,642,35249,29308
63781301532259,643,35193,29156
63781301532275,644,34466,28948
63781301532279,645,34932,28760
63781301532304,641,34572,28558
63781301532304,648,34353,28384
63781301532308,642,33936,28240
63781301532323,644,33994,28222
63781301532330,642,33388,28472
63781301532345,642,33640,29060
63781301532348,642,33452,29925
63781301532364,643,32800,31186
63781301532368,642,33116,32650
63781301532383,638,32868,34176
63781301532389,645,32788,35696
63781301532401,645,32149,37109
63781301532411,642,32528,38132
63781301532436,644,32504,39176
63781301532436,646,31628,40049
63781301532439,645,32238,40452
63781301532449,644,32142,40680
63781301532464,642,32110,40564
63781301532470,645,31532,40576
63781301532514,642,31956,40288
63781301532521,640,31916,39876
63781301532524,646,31864,39648
63781301532526,644,31766,39064
63781301532529,644,31404,39229
63781301532531,645,31332,38781
63781301532539,638,31280,38554
63781301532555,644,31466,37924
63781301532561,645,31584,37664
63781301532571,645,31756,37588
63781301532581,642,31560,37282
63781301532593,642,31580,37164
63781301532603,646,31556,36882
63781301532606,642,31488,36798
63781301532624,645,31288,36740
63781301532628,640,30956,36763
63781301532643,642,31536,36576
63781301532649,643,30866,36556
63781301532676,644,31336,36508
63781301532679,642,31320,36400
63781301532681,645,30864,36422
63781301532691,641,31192,36004
63781301532701,644,31096,35754
63781301532713,643,31468,35772
63781301532728,641,31416,35345
63781301532731,644,31488,35206
63781301532738,643,30950,34656
63781301532754,639,31043,34344
63781301532760,641,31460,33997
63781301532775,644,30926,33536
63781301532779,646,31220,33184
63781301532795,643,31576,32830
63781301532799,631,31584,32354
63781301532814,644,31600,32041
63781301532818,642,31525,31800
63781301532836,641,31564,31552
63781301532881,645,30960,31186
63781301532884,643,30929,30937
63781301532886,645,31556,30796
63781301532889,647,31164,30444
63781301532891,644,30780,30368
63781301532894,642,31467,30041
63781301532901,645,31484,29970
63781301532913,645,30938,29800
