UnityTS,GSR,breath,heart
63781304283755,474,54828,37852
63781304283757,481,54248,38794
63781304283767,483,54489,39720
63781304283782,484,54032,40968
63781304283786,490,54036,42472
63781304283801,500,53760,44084
63781304283803,505,53332,45648
63781304283819,508,52888,46928
63781304283822,513,52272,48002
63781304283837,517,51824,48782
63781304283847,517,51032,49380
63781304283855,517,49820,49748
63781304283871,519,49440,49442
63781304283873,518,48728,49089
63781304283888,520,47758,48686
63781304283895,519,47136,48072
63781304283911,516,46336,47638
63781304283915,520,45892,47120
63781304283930,511,45424,46369
63781304283933,512,44992,45692
63781304283950,502,44708,45116
63781304283986,498,44186,44492
63781304284002,496,44160,43772
63781304284005,489,43826,42874
63781304284007,486,43984,42192
63781304284012,482,43906,41324
63781304284015,476,43720,40349
63781304284017,471,43953,39144
63781304284042,449,44132,38136
63781304284052,447,44315,36908
63781304284055,426,44628,35650
63781304284060,411,45172,34600
63781304284063,405,45480,33484
63781304284078,389,45808,32504
63781304284085,365,46112,31668
63781304284100,352,46338,30553
63781304284103,349,46720,29292
63781304284118,357,47053,27917
63781304284122,360,47408,26410
63781304284137,389,47760,24892
63781304284148,407,48177,23922
63781304284158,430,48522,23138
63781304284168,450,48906,22640
63781304284178,473,49264,22676
63781304284182,476,49574,22798
63781304284197,484,49888,23028
63781304284207,487,50000,23455
63781304284217,490,50520,23864
63781304284233,486,50848,23880
63781304284237,479,50916,23742
63781304284252,481,51232,23192
63781304284254,477,51316,22582
63781304284270,472,51496,21666
63781304284275,471,51305,21104
63781304284285,462,51352,20827
63781304284295,463,51368,20818
63781304284312,465,51192,21258
63781304284314,476,51092,21768
63781304284355,486,51080,22341
63781304284373,499,51016,22023
63781304284375,510,50812,21150
63781304284378,518,50712,20012
63781304284384,522,50276,18398
63781304284386,515,49984,16465
63781304284389,513,49636,15069
63781304284393,510,49320,13444
63781304284408,506,48964,11949
63781304284418,502,48498,10725
63781304284429,502,48008,9697
63781304284439,507,47412,8987
63781304284443,504,46586,8522
63781304284458,506,46160,8231
63781304284464,503,45248,8116
63781304284479,513,44898,7967
63781304284485,502,44296,8040
63781304284495,503,43704,8250
63781304284501,493,42924,8365
63781304284517,492,42252,8328
63781304284526,483,41345,8364
63781304284537,482,40668,8417
63781304284548,483,40132,8534
63781304284558,489,38968,8481
63781304284573,490,38840,8678
63781304284575,500,38100,8828
63781304284586,504,37316,9075
63781304284594,521,36836,9396
63781304284609,521,36140,9530
63781304284615,523,35228,9958
63781304284632,525,33915,10192
63781304284634,529,33920,10674
63781304284649,531,33113,11041
63781304284653,537,32444,11438
63781304284684,535,32184,12032
63781304284686,536,31440,12678
63781304284715,534,30656,13180
63781304284738,530,29978,13708
63781304284740,521,28888,14260
63781304284743,514,28366,14886
63781304284745,510,27449,15168
63781304284748,509,26622,15352
63781304284750,504,25921,15605
63781304284754,500,25001,15776
63781304284778,499,24260,15988
63781304284778,504,22864,16330
63781304284781,508,22336,16584
63781304284799,510,21764,16771
63781304284803,500,20768,16988
63781304284818,497,20166,17216
63781304284824,493,19582,17434
63781304284834,485,19136,17736
63781304284849,482,18596,18236
63781304284853,482,18261,18856
63781304284869,483,17994,19590
63781304284875,476,17734,20560
63781304284890,471,17414,21528
63781304284903,481,16980,22586
63781304284903,477,17080,23650
63781304284918,474,16902,24648
63781304284921,468,16814,25493
63781304284936,459,16716,26348
63781304284948,446,16432,27052
63781304284951,440,16257,27615
63781304284966,432,16346,28388
63781304284974,434,16316,28882
63781304284990,437,16306,29315
63781304284994,439,16230,29622
63781304285006,444,15882,30160
63781304285013,449,16070,30492
63781304285029,454,15738,30686
63781304285033,459,15812,31192
63781304285048,460,15719,31690
63781304285054,469,15424,31768
63781304285081,470,15360,32072
63781304285103,470,15536,32292
63781304285110,472,15445,32488
63781304285110,476,15123,32676
63781304285113,479,15188,32889
63781304285115,479,14896,32932
63781304285130,482,14838,32820
63781304285134,487,14856,33174
63781304285145,488,14653,33409
63781304285155,490,14510,33753
63781304285165,497,14342,33708
63781304285190,496,14166,33897
63781304285193,497,14282,34122
63781304285195,501,14096,34232
63781304285205,505,14284,34538
63781304285214,505,14322,34752
63781304285230,503,14360,35188
63781304285233,505,14448,35896
63781304285248,508,14500,36434
63781304285254,509,14476,37236
63781304285270,508,14448,37452
63781304285286,514,14765,38314
63781304285286,515,14882,38800
63781304285293,517,14989,39256
63781304285326,518,15064,39464
63781304285329,522,15462,39900
63781304285331,524,15672,40840
63781304285334,529,15867,41369
63781304285345,532,15821,41852
63781304285355,537,16232,41704
63781304285365,540,16348,42186
63781304285375,541,16418,42084
63781304285391,549,16540,41796
63781304285394,552,16776,41624
63781304285404,560,16980,41498
63781304285414,564,16888,41552
63781304285478,568,17005,42128
63781304285480,576,17433,43129
63781304285482,577,17360,44016
63781304285486,580,17663,44928
63781304285489,583,17896,45488
63781304285491,588,18258,46748
63781304285493,574,18502,47812
63781304285496,570,18738,48530
63781304285507,552,18834,48986
63781304285517,541,19216,49180
63781304285527,530,19260,49184
63781304285545,523,19758,49178
63781304285545,515,19688,49016
63781304285555,505,19952,48740
63781304285565,493,20230,48372
63781304285575,492,20702,48160
63781304285591,497,21006,48026
63781304285607,494,21092,48254
63781304285607,495,21173,48848
63781304285614,497,21504,49496
63781304285630,492,22004,49612
63781304285633,487,22052,50672
63781304285649,481,22343,51342
63781304285652,481,22780,52032
63781304285679,474,23068,52856
63781304285681,465,23108,53876
63781304285683,457,23109,54924
63781304285698,448,23688,55864
63781304285705,451,23870,56904
63781304285720,456,24098,57976
63781304285736,459,23977,59036
63781304285736,468,24376,60216
63781304285751,467,24504,61248
63781304285755,477,24417,61976
63781304285770,483,24490,62332
63781304285773,486,24526,62472
63781304285787,493,24644,62480
63781304285816,496,24868,62704
63781304285837,506,24792,63188
63781304285840,515,25077,63544
63781304285842,519,25156,63488
63781304285845,527,24824,62996
63781304285851,525,25152,62024
63781304285870,519,25112,61084
63781304285870,507,25380,60351
63781304285872,505,25469,59608
63781304285887,494,25088,59134
63781304285893,486,25532,58648
63781304285910,483,25874,58178
63781304285926,484,25492,57624
63781304285926,489,25356,56858
63781304285936,500,25962,55792
63781304285967,510,26204,54822
63781304285970,505,26148,54000
63781304285972,506,26325,52732
63781304285975,513,26484,52517
63781304285986,511,26409,51642
63781304285996,514,26108,51264
63781304286006,516,26592,50615
63781304286016,520,26658,49844
63781304286032,518,26528,49308
63781304286035,516,26548,48922
63781304286058,512,26405,48772
63781304286058,508,26948,49038
63781304286062,506,27009,49236
63781304286074,496,26552,49568
63781304286089,493,26896,49928
63781304286093,493,27080,50189
63781304286109,494,26986,50362
63781304286112,500,26970,50472
63781304286127,505,27186,50696
63781304286133,507,26678,51160
63781304286173,492,27148,51824
63781304286202,489,26539,52584
63781304286210,490,27057,53124
63781304286214,493,27292,53506
63781304286214,494,26848,53788
63781304286216,484,27032,54432
63781304286219,475,27276,55368
63781304286221,474,26506,56264
63781304286225,465,27137,56800
63781304286235,466,27080,56896
63781304286245,467,26720,56788
63781304286255,472,26845,56552
63781304286266,469,26401,56256
63781304286278,463,26654,55972
63781304286288,449,26614,55680
63781304286291,452,26210,55488
63781304286308,462,26320,55504
63781304286311,474,25875,55672
63781304286326,484,25468,56136
63781304286336,487,25892,56704
63781304286348,498,25638,57548
63781304286358,508,25276,58196
63781304286361,510,25194,58584
63781304286377,518,25364,58852
63781304286383,520,26060,58828
63781304286399,525,26448,58732
63781304286402,527,26916,58452
63781304286427,533,27457,58068
63781304286430,537,28058,57808
63781304286432,536,28328,57338
63781304286447,528,29298,57197
63781304286453,529,29736,56984
63781304286469,525,29960,56988
63781304286473,522,30442,57012
63781304286498,521,31024,57032
63781304286502,521,31176,57180
63781304286502,514,31096,56800
63781304286518,509,30754,56888
63781304286522,508,31280,56386
63781304281837,445,34812,20736
63781304281853,434,33578,22302
63781304281855,431,32409,23944
63781304281870,414,31302,25352
63781304281874,415,30652,26691
63781304281889,425,29764,28028
63781304281893,437,28608,29513
63781304281909,449,28242,30677
63781304281913,459,27572,31880
63781304281928,461,26484,32846
63781304281938,467,25570,33458
63781304281942,472,25316,34160
63781304281958,482,25212,34304
63781304281962,489,24788,33783
63781304281977,493,24624,33060
63781304281988,494,24603,31944
63781304281998,499,24688,30696
63781304282008,498,24780,29468
63781304282012,498,25056,28389
63781304282028,497,25364,27328
63781304282034,505,25596,26479
63781304282049,506,25838,25708
63781304282053,509,25976,25023
63781304282064,502,25800,24392
63781304282072,499,25648,23980
63781304282087,497,25746,23840
63781304282097,498,25396,23820
63781304282124,497,24720,24026
63781304282149,495,24891,24265
63781304282174,487,24664,24572
63781304282177,481,24045,24701
63781304282179,476,23708,24980
63781304282182,474,23714,25268
63781304282184,477,23672,26352
63781304282187,476,23868,26076
63781304282189,466,24105,25884
63781304282197,468,24034,26474
63781304282207,472,24016,26962
63781304282213,468,24290,26944
63781304282229,463,24144,26758
63781304282235,470,24780,26724
63781304282250,474,25308,26316
63781304282254,472,25048,26006
63781304282270,472,25780,25760
63781304282275,473,26560,25890
63781304282285,480,27296,26294
63781304282295,477,27176,26766
63781304282312,475,28194,27148
63781304282315,474,28849,27348
63781304282330,475,30085,27074
63781304282333,477,30862,26446
63781304282349,477,31667,25629
63781304282353,478,32322,24723
63781304282368,486,33008,23956
63781304282378,503,33680,23460
63781304282388,517,34449,23216
63781304282395,541,34908,23160
63781304282405,545,35468,23452
63781304282415,543,35824,23658
63781304282427,539,36441,23860
63781304282437,544,36488,24106
63781304282447,540,37421,24122
63781304282453,538,38158,24238
63781304282469,535,38408,24249
63781304282473,533,39392,24378
63781304282510,530,40060,24658
63781304282532,525,40108,24872
63781304282534,520,41456,25196
63781304282537,514,41960,25328
63781304282539,504,42487,25509
63781304282542,488,43024,25734
63781304282545,472,43461,26168
63781304282560,463,43800,26592
63781304282564,456,43899,27082
63781304282579,437,44184,27508
63781304282583,437,44456,27864
63781304282595,449,44568,28121
63781304282605,460,44644,28384
63781304282615,471,44752,28536
63781304282632,485,44800,28720
63781304282634,494,44636,28803
63781304282649,486,44912,29096
63781304282653,490,44565,29196
63781304282669,486,44620,29397
63781304282673,477,44304,29528
63781304282688,467,43568,29640
63781304282697,458,43336,29680
63781304282713,448,42672,29765
63781304282715,431,41876,29669
63781304282725,435,41266,29674
63781304282735,440,40714,29656
63781304282764,443,40164,29708
63781304282766,451,39888,29736
63781304282769,468,39510,29822
63781304282773,489,39236,29889
63781304282799,514,39017,29892
63781304282804,523,38376,29986
63781304282806,515,38364,29946
63781304282816,493,37960,29857
63781304282828,472,37632,29713
63781304282838,450,37122,29440
63781304282841,448,36930,29161
63781304282876,450,35880,28826
63781304282900,457,36320,28492
63781304282905,465,36192,28102
63781304282908,472,36248,27832
63781304282910,483,35868,27828
63781304282913,495,36238,27866
63781304282915,490,36240,28076
63781304282925,489,36185,28392
63781304282935,498,36204,28744
63781304282946,506,36562,29120
63781304282956,516,36820,29498
63781304282966,522,36906,29856
63781304282973,534,37484,30229
63781304282989,540,37181,30602
63781304282993,552,37216,31002
63781304283010,557,37100,31444
63781304283014,551,36232,31758
63781304283030,545,36588,32032
63781304283033,541,36212,32308
63781304283048,535,36480,32546
63781304283054,525,36540,32724
63781304283070,512,36376,32904
63781304283074,508,36832,33226
63781304283089,509,36795,33560
63781304283093,509,37140,34200
63781304283109,508,37829,34936
63781304283115,513,38108,35752
63781304283130,514,38476,36499
63781304283134,519,39226,37176
63781304283150,518,39621,37884
63781304283156,520,40120,38184
63781304283163,516,40320,38486
63781304283178,524,40904,38624
63781304283184,531,41524,38844
63781304283199,535,41928,38624
63781304283203,536,42224,38480
63781304283216,530,42816,38392
63781304283255,529,43248,38112
63781304283265,530,43496,37712
63781304283268,526,43832,37480
63781304283270,525,43996,37128
63781304283273,521,44060,36876
63781304283275,520,44392,36564
63781304283285,517,44707,36304
63781304283293,523,44820,35929
63781304283309,519,45096,35616
63781304283313,522,45035,35269
63781304283325,520,45456,34968
63781304283335,519,45580,34833
63781304283351,519,45904,34616
63781304283355,514,46173,34334
63781304283365,513,46264,34256
63781304283375,513,46802,34288
63781304283404,509,47136,34182
63781304283406,504,47460,34138
63781304283409,498,47264,34189
63781304283413,498,48084,34100
63781304283428,497,48336,34122
63781304283435,498,48042,33995
63781304283450,494,48876,33978
63781304283456,498,49200,33908
63781304283473,499,49368,33776
63781304283476,497,49417,33704
63781304283483,493,49660,33612
63781304283498,491,49968,33404
63781304283504,487,50138,33220
63781304283519,485,50216,32956
63781304283523,482,50396,32881
63781304283536,478,50580,32780
63781304283543,475,50720,32611
63781304283558,470,50928,32492
63781304283564,470,51170,32352
63781304283579,469,51466,32200
63781304283583,474,51760,32274
63781304283623,480,51720,32070
63781304283629,482,52044,32108
63781304283631,486,52344,31844
63781304283634,481,52360,31857
