UnityTS,GSR,breath,heart
63781304111304,496,31506,35156
63781304111307,497,31640,35856
63781304111309,497,31613,36448
63781304111312,493,31252,36932
63781304111322,495,31528,37308
63781304111333,495,31435,37432
63781304111339,493,31544,37764
63781304111354,494,32028,37816
63781304111360,494,31976,37954
63781304111377,495,32096,37816
63781304111379,496,31212,37792
63781304111394,494,32002,37548
63781304111400,496,31952,37736
63781304111425,494,31968,37809
63781304111425,496,31972,37832
63781304111430,495,32249,37666
63781304111445,496,32360,37601
63781304111452,493,32348,37568
63781304111467,496,32040,37420
63781304111472,495,32082,37360
63781304111482,493,32113,37020
63781304111498,495,32560,36736
63781304111500,496,32072,36554
63781304111515,495,32496,36110
63781304111521,493,32432,35748
63781304111542,495,32420,35580
63781304111553,494,32729,35102
63781304111553,493,32668,34980
63781304111563,494,32488,34604
63781304111574,495,32524,34572
63781304111584,495,32408,34346
63781304111594,493,32117,34395
63781304111625,496,32676,34152
63781304111647,497,32492,34148
63781304111649,492,32036,34092
63781304111651,495,31786,33952
63781304111654,491,32426,33864
63781304111656,498,32140,33656
63781304111659,492,32514,33472
63781304111674,494,32692,33104
63781304111680,492,32594,32926
63781304111696,494,31764,32713
63781304111703,496,32718,32464
63781304111713,496,32107,32220
63781304111723,497,32120,31992
63781304111726,491,32536,31752
63781304111739,492,32741,31413
63781304111754,495,32705,31325
63781304111760,493,32714,31160
63781304111776,494,32656,30856
63781304111780,494,32380,30748
63781304111790,492,32580,30466
63781304111800,493,31972,30234
63781304111811,489,32932,30176
63781304111821,494,32780,29894
63781304111831,497,32516,29810
63781304111844,494,32608,29682
63781304111850,493,33108,29484
63781304111884,492,33084,29372
63781304111886,491,33130,29224
63781304111889,498,33376,29168
63781304111891,493,33328,29068
63781304111903,495,33504,28916
63781304111913,493,33088,28869
63781304111916,495,33688,28728
63781304111933,493,33764,28640
63781304111939,494,33804,28594
63781304111949,494,33558,28502
63781304111981,491,34040,28502
63781304112006,493,34332,28620
63781304112009,491,33912,28996
63781304112011,494,33658,29534
63781304112014,494,34700,30224
63781304112016,495,34896,31084
63781304112020,490,34996,31746
63781304112045,492,35284,32586
63781304112051,498,35472,33273
63781304112054,495,35696,33737
63781304112058,494,35760,33977
63781304112073,497,35576,34392
63781304112083,496,36106,34468
63781304112094,488,36462,34508
63781304112104,493,36642,34356
63781304112108,491,36520,34400
63781304112123,495,37284,34312
63781304112129,492,37544,34127
63781304112144,495,37208,34172
63781304112148,491,37472,34127
63781304112161,494,37994,34056
63781304112173,490,38036,33968
63781304112180,495,38492,34028
63781304112190,493,38688,33914
63781304112200,496,38804,33875
63781304112211,493,39076,33816
63781304112221,494,39388,33765
63781304112231,493,39452,33616
63781304112239,492,39646,33472
63781304112255,495,39808,33340
63781304112260,494,40088,33204
63781304112275,494,40156,33096
63781304112279,493,40200,33027
63781304112296,494,40376,32976
63781304112300,491,40458,32960
63781304112310,493,40708,32972
63781304112325,493,40674,32930
63781304112329,493,40544,32936
63781304112355,492,40998,33004
63781304112379,492,40916,32976
63781304112381,489,40698,32976
63781304112385,493,40369,32940
63781304112385,493,40792,32920
63781304112391,501,40602,32850
63781304112401,492,40812,32786
63781304112413,497,40592,32712
63781304112423,497,40704,32564
63781304112426,492,40625,32522
63781304112441,495,39672,32382
63781304112453,493,40388,32288
63781304112463,492,40312,32189
63781304112475,494,40200,32088
63781304112481,491,40028,31984
63781304112511,494,39896,31952
63781304112511,495,39352,31812
63781304112526,492,39656,31732
63781304112529,492,39424,31636
63781304112531,493,39532,31588
63781304112543,494,39364,31492
63781304112553,491,39016,31380
63781304112559,493,38825,31280
63781304112584,496,38656,31204
63781304112586,488,38555,31108
63781304112589,492,38408,31013
63781304112604,492,38480,31000
63781304112610,489,37992,30916
63781304112621,487,38356,30860
63781304112631,490,38506,30829
63781304112641,491,38372,30748
63781304112651,492,38320,30682
63781304112668,491,38396,30604
63781304112671,490,38674,30596
63781304112684,486,38688,30508
63781304112687,490,38354,30370
63781304112730,487,38516,30285
63781304112745,489,38357,30228
63781304112748,486,38480,30136
63781304112750,487,38700,30180
63781304112752,490,38596,30420
63781304112755,489,38496,30788
63781304112759,488,38530,31418
63781304112774,488,38296,32156
63781304112777,489,38340,32984
63781304112790,490,38120,33794
63781304112825,490,38072,34448
63781304112827,490,38120,35024
63781304112830,487,37984,35400
63781304112832,489,37728,35622
63781304112842,487,38264,35840
63781304112849,490,38356,35992
63781304112865,490,38544,35996
63781304112869,488,38724,35748
63781304112879,489,38586,35686
63781304112896,491,39320,35676
63781304112899,490,39556,35582
63781304112915,491,39600,35340
63781304112919,493,40000,35292
63781304112934,492,40008,35072
63781304112937,492,40152,34976
63781304112952,496,40258,34908
63781304112959,489,40208,34932
63781304112974,492,39848,34954
63781304112985,493,39503,35092
63781304112992,495,39556,35376
63781304113005,491,39320,36153
63781304113009,492,39220,37620
63781304113025,490,39140,39620
63781304113029,490,38465,41820
63781304113044,488,38613,43872
63781304113050,490,38492,45960
63781304113091,485,37776,47384
63781304113112,493,37648,48680
63781304113115,487,37604,49563
63781304113117,485,37621,50176
63781304113120,485,37528,50287
63781304113122,485,37172,50156
63781304113125,486,37008,49930
63781304113132,488,37053,49492
63781304113164,485,36729,49032
63781304113164,489,36586,48416
63781304113166,490,36476,47681
63781304113169,494,36240,46720
63781304113185,491,36096,46024
63781304113189,498,35356,44656
63781304113199,496,35568,43796
63781304113212,496,35360,43088
63781304113219,493,34672,41805
63781304113234,496,34721,41092
63781304113237,493,34324,40036
63781304113252,496,34092,39116
63781304113256,495,33808,38120
63781304113271,495,33604,37176
63781304113281,495,33098,36368
63781304113296,494,32750,35536
63781304113299,492,32898,34668
63781304113315,496,32664,34002
63781304113321,492,31998,33504
63781304113329,496,31952,32940
63781304113345,495,31902,32474
63781304113349,496,32112,31972
63781304113364,490,32160,31768
63781304113370,494,31848,31376
63781304113386,490,31784,31268
63781304113389,491,31786,31064
63781304113404,490,32072,30808
63781304113407,488,32280,30744
63781304113424,489,32139,30757
63781304113427,492,32288,30684
63781304113457,486,32168,30640
63781304113477,489,32756,30548
63781304113481,491,32547,30544
63781304113481,491,32978,30449
63781304113484,490,33240,30468
63781304113491,491,33261,30564
63781304113502,489,32767,30760
63781304113512,491,32986,30829
63781304113519,488,33584,30940
63781304113529,493,33176,31264
63781304113545,488,33737,31592
63781304113547,491,33400,32289
63781304113562,491,33854,33076
63781304113570,493,33840,33773
63781304113581,488,33513,34536
63781304113591,490,34112,35120
63781304113601,487,33664,35820
63781304113611,489,33816,36264
63781304113630,489,34249,36632
63781304113632,491,34304,36784
63781304113642,491,34162,36971
63781304113662,486,34685,37028
63781304113662,489,34716,37110
63781304113668,491,34566,37028
63781304113684,486,34993,36860
63781304113687,493,34744,36906
63781304113704,489,35172,36839
63781304113707,489,35330,36793
63781304113722,487,35560,36708
63781304113729,491,35897,36690
63781304113747,489,36264,36455
63781304113751,490,36128,36428
63781304113761,488,36680,36352
63781304113771,494,37056,36148
63781304113804,490,37424,35892
63781304113804,488,37240,35524
63781304113829,485,36942,35281
63781304113855,493,37209,35068
63781304113857,487,38415,34708
63781304113860,489,38448,34432
63781304113862,486,38728,34250
63781304113865,489,38944,34228
63781304113867,486,38778,34060
63781304113870,488,39072,34138
63781304113880,488,39156,34164
63781304113890,489,39344,34356
63781304113901,487,39320,34520
63781304113911,486,39560,34644
63781304113921,484,39228,34551
63781304113931,489,39553,34155
63781304113947,487,39518,33504
63781304113951,488,39578,32434
63781304113961,487,39404,31114
63781304113967,490,39704,29810
63781304113983,485,39548,28624
63781304113987,483,39464,27637
63781304114002,485,39808,26980
63781304114012,490,39950,26321
63781304114028,485,39816,25949
63781304114032,489,39776,25742
63781304114036,489,39560,25580
63781304114051,488,38852,25689
63781304114062,485,39657,25862
63781304114073,489,39796,26126
63781304114083,490,39920,26636
63781304114093,490,40014,27328
63781304114111,486,39896,28184
63781304114111,492,39848,29220
63781304114121,485,39938,30144
63781304114131,488,39396,31124
63781304114142,483,40280,32141
63781304114152,494,40360,33074
63781304114156,484,40422,34008
63781304114181,490,40376,34872
63781304114216,489,39920,35642
63781304114218,491,40673,36490
63781304114221,486,40680,37218
63781304114223,488,40785,37642
63781304114226,485,40774,38157
63781304114236,489,41026,38116
63781304114243,486,40776,38154
63781304114247,488,41068,37842
63781304114263,486,41160,37472
63781304114270,488,40882,37076
63781304114282,489,41209,36532
63781304114288,485,41170,36140
63781304114305,486,40576,35736
63781304114307,487,41144,35256
63781304114322,486,41412,34752
63781304114328,487,41298,34248
63781304114345,484,40608,33772
63781304114347,490,41272,33446
63781304114362,487,41396,33364
63781304114368,490,41336,33448
63781304114387,491,41314,33700
63781304114390,489,41268,34084
63781304114400,483,41489,34540
63781304114410,492,40960,35048
63781304114445,486,41256,35642
63781304114445,488,41189,36176
63781304114452,485,41296,36571
63781304114455,491,41674,37040
63781304114458,487,41608,37408
63781304114473,491,41376,37706
63781304114477,488,41764,37794
63781304114495,489,41896,38000
63781304114497,489,41948,38136
63781304114513,492,42048,38138
63781304114517,486,41768,38056
63781304114532,489,41900,38200
63781304114557,487,42388,38176
63781304114580,490,42610,38232
63781304114582,486,42596,38212
63781304114585,490,43008,38116
63781304114587,487,43106,37940
63781304114591,488,43556,37688
63781304114601,486,43840,37452
63781304114607,485,43784,37162
63781304114623,481,44144,36940
63781304114627,488,44520,36708
63781304114642,485,44722,36520
63781304114652,489,44808,36400
63781304114663,486,45106,36264
63781304114667,488,45080,36128
63781304114682,486,45470,36105
63781304114686,488,45624,36069
63781304114702,489,45702,36140
63781304114708,488,45972,36128
63781304114724,485,46128,36088
63781304114728,489,46224,36196
63781304114744,487,46354,36152
63781304114748,485,46520,36156
63781304114763,489,46594,36227
63781304114773,489,46736,36136
63781304114784,486,46824,35956
63781304114794,486,46784,35808
63781304114814,485,47084,35536
63781304114814,488,47164,35328
63781304114818,482,47252,34866
63781304114833,486,47288,34610
63781304114839,484,47258,34208
63781304114854,487,47538,33966
63781304114858,486,47592,33716
63781304114873,488,47572,33586
63781304114879,483,47704,33524
63781304114894,488,47576,33564
63781304114898,483,47728,33564
63781304114946,487,47693,33620
63781304114952,487,47744,33804
63781304114956,488,47600,33815
63781304114956,485,47508,34004
63781304114958,486,47416,33930
63781304114961,483,47624,34064
63781304114971,485,47450,34146
63781304114987,478,47402,34224
63781304114989,488,46964,34272
63781304115004,480,47316,34303
63781304115008,490,47092,34348
63781304115021,486,46998,34396
63781304115031,484,47194,34217
63781304115041,484,47152,34112
63781304115051,484,46914,34100
63781304115086,490,47104,33970
63781304115086,485,46997,33888
63781304115088,486,46992,33788
63781304115090,488,46769,33738
63781304115107,482,46896,33562
63781304115109,488,46848,33517
63781304115119,483,46656,33520
63781304115129,488,46664,33588
63781304115140,481,46328,33600
63781304115151,484,46380,33684
63781304115160,486,46132,33660
63781304115171,486,46120,33808
63781304115182,483,45924,34008
63781304115188,487,45780,34664
63781304115203,486,45448,35260
63781304115207,488,45632,36172
63781304115223,484,45540,37080
63781304115233,485,45457,38004
63781304115239,485,45260,38852
63781304115249,488,45056,39604
63781304115260,482,45200,40232
63781304115314,487,45088,40548
63781304115319,482,45066,40997
63781304115322,485,44926,41096
63781304115328,483,44836,41362
63781304115330,487,44608,41364
63781304115333,483,44676,41384
63781304115335,486,44556,41160
63781304115339,482,43996,41064
63781304115354,489,44330,40984
63781304115364,486,44212,41026
63781304115374,487,43668,40980
63781304115378,482,43876,40800
63781304115393,485,43916,40784
63781304115403,482,44009,40752
63781304115413,485,43754,40870
63781304115419,484,43672,40832
63781304115434,489,43818,40626
63781304115438,486,43820,40682
63781304115453,485,43810,40484
63781304115459,481,43721,40353
63781304115474,485,43314,40160
63781304115478,485,43576,39880
63781304115493,487,43314,39882
63781304115497,486,43396,39624
63781304115512,488,43280,39540
63781304115522,482,43258,39618
63781304115534,485,43124,39540
63781304115540,484,43012,39365
63781304115555,487,42976,39370
63781304115562,483,42869,39436
63781304115568,483,42600,39240
63781304115584,483,42792,39277
63781304115588,487,42069,39444
63781304115603,485,42680,39514
63781304115613,488,42516,39536
63781304115624,481,42368,39496
63781304115632,488,42091,39664
63781304115658,482,41688,39680
63781304115685,481,41746,39684
63781304115688,481,41352,39496
63781304115690,486,41064,39436
63781304115693,486,40928,39535
63781304115695,486,40568,39374
63781304115725,483,40194,39268
63781304115725,486,40063,39172
63781304115728,484,39800,38952
63781304115730,485,39618,38848
63781304115744,483,39316,38816
63781304115748,486,39112,38580
63781304115763,481,39116,38420
63781304115767,489,38932,38402
63781304115783,484,38280,38228
63781304115789,486,38481,38093
63781304115804,480,38080,37896
63781304115810,486,38378,37664
63781304115819,485,38144,37700
