UnityTS,GSR,breath,heart
63781303327247,519,38170,32273
63781303327247,523,36912,32940
63781303327264,518,37704,33698
63781303327267,516,37554,34332
63781303327279,514,37348,35160
63781303327294,519,36736,35708
63781303327296,518,36760,36352
63781303327312,518,36683,36656
63781303327316,517,36066,37108
63781303327331,519,36236,37084
63781303327342,520,36296,37297
63781303327371,519,36036,37088
63781303327396,520,35948,37176
63781303323223,518,30645,31025
63781303323231,519,30760,31036
63781303323241,516,30504,30965
63781303323256,517,30212,30800
63781303323259,518,30802,30686
63781303323266,519,30840,30723
63781303323281,513,30888,30636
63781303323288,520,30652,30488
63781303323298,519,30989,30364
63781303323324,523,30880,30204
63781303323349,520,31088,30084
63781303323359,522,31052,30116
63781303323362,519,31128,30177
63781303323365,520,30552,30360
63781303323368,521,30544,30810
63781303323370,521,30616,31472
63781303323409,520,30968,32130
63781303323411,520,31180,32968
63781303323414,517,31230,33728
63781303323416,518,31256,34229
63781303323419,515,31344,34917
63781303323429,518,31738,35304
63781303323444,517,31008,35576
63781303323448,518,32010,35768
63781303323458,516,32172,35806
63781303323468,516,31942,35628
63781303323485,514,32468,35594
63781303323487,517,32512,35466
63781303323500,517,32252,35548
63781303323510,519,32740,35496
63781303323516,516,32873,35382
63781303323532,514,33404,35340
63781303323536,514,33484,35292
63781303323551,517,33641,35488
63781303323561,512,33896,35472
63781303323572,514,34074,35462
63781303323582,515,34040,35348
63781303323586,512,34304,35436
63781303323601,511,33834,35370
63781303323606,516,34356,35416
63781303323621,514,34507,35400
63781303323627,514,34330,35224
63781303323642,512,34252,35176
63781303323646,511,34640,35332
63781303323661,511,33776,35336
63781303323667,516,33720,35332
63781303323695,514,34734,35342
63781303323720,516,34480,35308
63781303323720,511,34592,35264
63781303323723,516,34936,35336
63781303323726,516,35107,35300
63781303323728,514,34795,35260
63781303323740,516,35372,35000
63781303323750,518,35201,35096
63781303323760,514,34915,34988
63781303323770,514,35474,34848
63781303323776,516,36004,34748
63781303323791,515,35996,34600
63781303323797,508,36424,34388
63781303323812,513,36192,34432
63781303323816,513,36736,34236
63781303323828,515,37090,34232
63781303323836,513,37354,34144
63781303323851,512,37214,34032
63781303323857,511,37427,33952
63781303323872,514,37748,33820
63781303323876,512,37990,33664
63781303323891,513,37664,33712
63781303323902,511,38548,33620
63781303323906,512,38878,33524
63781303323923,510,38364,33461
63781303323926,511,39412,33328
63781303323942,509,39399,33268
63781303323946,510,39784,33240
63781303323962,512,40132,33194
63781303323965,512,40664,33136
63781303323982,509,39808,33056
63781303323988,512,41176,33025
63781303324003,510,41212,32970
63781303324007,514,41432,32828
63781303324057,514,41616,32756
63781303324097,515,42112,32648
63781303324104,518,42370,32596
63781303324106,515,42200,32512
63781303324109,513,42816,32488
63781303324111,510,42740,32394
63781303324114,515,43016,32256
63781303324116,513,43248,32228
63781303324119,510,43088,32256
63781303324122,518,43552,32148
63781303324124,511,43611,31980
63781303324128,513,43804,32088
63781303324142,515,43992,32020
63781303324148,512,44128,32216
63781303324163,511,44182,32514
63781303324166,514,43848,33068
63781303324193,509,44468,33656
63781303324195,510,44584,34336
63781303324198,511,44444,35024
63781303324213,510,44906,35612
63781303324219,510,44928,36180
63781303324238,512,44954,36529
63781303324238,511,45192,36800
63781303324252,510,45224,36965
63781303324256,512,45272,37054
63781303324271,513,45270,36994
63781303324277,514,45000,36920
63781303324287,512,45232,36794
63781303324303,510,45280,36684
63781303324307,519,45168,36536
63781303324322,511,45092,36466
63781303324326,516,45076,36390
63781303324340,514,44840,36280
63781303324350,513,44888,36290
63781303324356,516,44684,36212
63781303324373,515,44704,36120
63781303324377,512,44752,36007
63781303324392,514,44660,35976
63781303324396,512,44362,35834
63781303324425,517,44108,35765
63781303324450,513,44236,35736
63781303324462,514,43740,35712
63781303324465,516,43872,35692
63781303324467,514,43664,35684
63781303324469,519,42963,35708
63781303324472,516,43232,35708
63781303324476,517,42364,35736
63781303324491,517,42909,35737
63781303324494,516,42746,35732
63781303324510,516,42184,35666
63781303324520,515,42254,35674
63781303324530,511,41992,35554
63781303324541,515,40880,35532
63781303324544,515,41528,35360
63781303324558,512,41264,35320
63781303324568,517,41036,35208
63781303324579,516,40589,35124
63781303324590,516,40680,34980
63781303324600,519,40164,34840
63781303324606,517,40112,34797
63781303324618,514,39704,34648
63781303324628,516,39346,34644
63781303324638,515,38992,34480
63781303324648,520,39056,34410
63781303324681,517,38884,34425
63781303324683,516,38334,34300
63781303324686,516,38336,34288
63781303324688,521,38272,34196
63781303324699,518,38064,34048
63781303324709,517,37500,34088
63781303324719,517,37532,34004
63781303324729,517,36844,33960
63781303324736,516,36512,33813
63781303324751,518,36856,33740
63781303324756,519,36776,33842
63781303324771,518,36545,33760
63781303324796,520,36276,33768
63781303324829,518,35924,33712
63781303324834,515,36184,33652
63781303324837,517,35144,33502
63781303324839,515,35820,33540
63781303324842,517,35416,33488
63781303324844,512,35459,33304
63781303324848,516,35177,33256
63781303324864,520,35368,33252
63781303324867,514,35312,33113
63781303324877,515,35200,33136
63781303324887,514,34524,33156
63781303324903,516,34912,33052
63781303324906,516,34420,33244
63781303324921,518,34648,33778
63781303324924,518,34424,34272
63781303324941,514,34370,34812
63781303324944,517,33860,35604
63781303324959,515,34348,36194
63781303324969,519,34224,36760
63781303324981,520,34228,37048
63781303324991,520,34306,37722
63781303325008,516,34240,37867
63781303325008,516,34229,37840
63781303325019,517,34192,38106
63781303325034,517,34236,38112
63781303325041,516,34021,37808
63781303325051,515,34348,37696
63781303325071,520,34408,37602
63781303325071,518,34338,37564
63781303325074,518,34468,37684
63781303325089,521,34488,37678
63781303325106,515,34280,37762
63781303325108,518,34476,37680
63781303325116,520,34400,37712
63781303325131,521,34513,37496
63781303325134,515,34661,37504
63781303325173,517,34508,37472
63781303325198,517,34660,37384
63781303325203,516,34024,37236
63781303325206,517,34850,37260
63781303325209,513,34932,37288
63781303325209,515,34970,37060
63781303325212,517,34876,37124
63781303325218,513,34715,37284
63781303325228,516,34864,37180
63781303325243,517,34886,37163
63781303325246,519,35072,37220
63781303325262,519,34732,37168
63781303325266,522,35084,36948
63781303325308,518,35032,36752
63781303325323,518,35184,36840
63781303325326,516,35200,36512
63781303325328,516,34987,36514
63781303325332,516,35024,36205
63781303325332,517,35020,36082
63781303325338,515,34780,35972
63781303325348,516,34348,35801
63781303325358,516,35232,35618
63781303325368,520,35364,35309
63781303325388,517,35000,35108
63781303325398,516,35247,34946
63781303325398,517,35194,34816
63781303325413,519,34743,34704
63781303325417,517,35442,34584
63781303325432,522,35270,34274
63781303325436,517,35024,34293
63781303325451,521,35554,34176
63781303325454,518,35458,34080
63781303325469,520,35480,33916
63781303325480,520,35696,33968
63781303325493,519,35644,33906
63781303325497,520,35800,33876
63781303325522,519,35856,33880
63781303325569,517,35896,33720
63781303325572,521,35952,33669
63781303325574,518,35912,33636
63781303325576,518,35781,33556
63781303325579,513,36032,33546
63781303325581,518,36210,33436
63781303325584,517,36058,33368
63781303325588,515,36024,33402
63781303325598,515,36308,33300
63781303325613,516,36074,33200
63781303325625,517,35367,33056
63781303325642,517,35900,32992
63781303325645,515,36252,32786
63781303325645,519,36340,32856
63781303325662,514,36292,32817
63781303325668,516,36296,33192
63781303325683,516,36089,33604
63781303325687,520,35988,34044
63781303325700,515,36130,34717
63781303325710,517,35992,35520
63781303325720,515,36172,36148
63781303325730,517,36056,36836
63781303325747,517,35380,37118
63781303325750,517,36040,37772
63781303325758,519,35850,37916
63781303325773,520,36280,37984
63781303325779,518,36160,38258
63781303325806,519,36404,38256
63781303325809,522,36352,38196
63781303325812,517,36341,38076
63781303325823,519,36116,38016
63781303325840,523,36459,37876
63781303325840,519,36328,37713
63781303325850,519,36636,37858
63781303325861,521,36530,37816
63781303325871,520,36760,37570
63781303325897,516,36790,37603
63781303325921,519,36500,37592
63781303325929,522,36616,37444
63781303325931,522,36572,37341
63781303325934,519,36635,37192
63781303325961,522,36672,37116
63781303325966,520,36336,36930
63781303325969,522,36491,36856
63781303325971,519,36604,36836
63781303325974,520,36072,36592
63781303325978,519,35530,36600
63781303325993,520,36312,36646
63781303325996,517,36304,36632
63781303326011,519,35986,36484
63781303326015,516,36356,36392
63781303326028,517,36204,36336
63781303326050,519,35296,36344
63781303326050,516,36016,36236
63781303326073,517,36146,36168
63781303326075,515,36088,35860
63781303326078,516,36048,35808
63781303326093,516,35452,35644
63781303326096,516,35968,35494
63781303326121,514,35468,35232
63781303326124,517,36000,35120
63781303326130,517,35808,34938
63781303326156,519,35816,34822
63781303326160,515,35808,34812
63781303326160,520,35897,34588
63781303326170,519,35584,34594
63781303326186,515,35696,34368
63781303326189,517,35361,34376
63781303326204,516,35344,34272
63781303326206,516,35480,34170
63781303326223,517,35560,33968
63781303326226,516,35464,33992
63781303326244,517,35884,33890
63781303326274,516,35364,33760
63781303326298,518,35755,33758
63781303326303,520,35186,33663
63781303326306,516,35484,33486
63781303326306,512,35669,33452
63781303326309,517,35884,33451
63781303326311,515,35944,33384
63781303326321,515,35648,33288
63781303326335,518,35840,33213
63781303326339,516,36204,33128
63781303326349,516,36088,33030
63781303326359,515,35944,32845
63781303326369,514,35557,32718
63781303326385,516,36184,32650
63781303326389,514,36213,32572
63781303326399,518,35968,32492
63781303326409,518,35898,32392
63781303326421,518,35825,32288
63781303326435,520,36354,32268
63781303326439,516,35624,32516
63781303326454,519,36370,32864
63781303326460,515,36232,33453
63781303326470,515,36052,33978
63781303326480,516,36132,34652
63781303326490,513,36704,35482
63781303326501,515,36784,36120
63781303326511,519,37026,36664
63781303326521,507,36955,37104
63781303326525,517,36913,37317
63781303326543,514,36576,37672
63781303326546,512,37706,37608
63781303326561,511,37744,37594
63781303326568,511,38104,37626
63781303326601,512,38232,37472
63781303326604,515,38325,37432
63781303326608,508,38690,37248
63781303326608,514,38760,37172
63781303326665,509,38970,37120
63781303326668,516,39122,37036
63781303326670,514,39304,36972
63781303326673,513,39540,36888
63781303326675,510,39668,36666
63781303326681,513,39674,36628
63781303326684,514,39868,36364
63781303326691,511,39916,36228
63781303326703,512,40332,36205
63781303326713,510,40353,36079
63781303326716,513,40404,35972
63781303326731,509,40422,35914
63781303326738,513,40730,35796
63781303326754,514,40825,35656
63781303326758,515,40596,35660
63781303326773,515,41152,35584
63781303326779,510,41240,35452
63781303326789,516,41288,35386
63781303326799,510,41341,35306
63781303326809,512,41460,35172
63781303326820,515,41306,35101
63781303326830,515,41369,34916
63781303326838,511,41696,34740
63781303326853,512,41696,34557
63781303326856,512,41324,34332
63781303326869,516,40982,34188
63781303326879,514,41944,33984
63781303326889,511,41984,33824
63781303326905,514,41820,33644
63781303326909,515,41930,33532
63781303326933,516,41934,33376
63781303326933,511,41003,33260
63781303326936,513,41880,33184
63781303326951,516,41968,33038
63781303326959,515,41864,32984
63781303326971,516,41866,32878
63781303326975,512,41828,32780
63781303327004,516,41760,32704
63781303327026,516,41320,32640
63781303327029,519,41320,32588
63781303327031,515,41600,32490
63781303327034,514,41186,32426
63781303327036,514,41364,32396
63781303327051,511,41064,32336
63781303327057,518,40768,32280
63781303327071,518,40754,32236
63781303327077,517,39928,32210
63781303327092,518,40592,32164
63781303327099,515,40290,32152
63781303327109,519,40466,32112
63781303327124,519,40321,32010
63781303327127,519,40236,31985
63781303327144,515,39968,31860
63781303327147,518,39672,31774
63781303327162,523,39569,31676
63781303327166,524,39554,31625
63781303327185,521,39232,31492
63781303327189,520,38936,31395
63781303327199,520,38928,31336
63781303327214,520,38512,31362
63781303327241,522,38217,31472
63781303327244,520,38040,31772
63781303327247,519,38170,32273
63781303327247,523,36912,32940
63781303327264,518,37704,33698
63781303327267,516,37554,34332
63781303327279,514,37348,35160
63781303327294,519,36736,35708
63781303327296,518,36760,36352
63781303327312,518,36683,36656
63781303327316,517,36066,37108
63781303327331,519,36236,37084
63781303327342,520,36296,37297
63781303327371,519,36036,37088
63781303327396,520,35948,37176
63781303327405,519,35840,37036
63781303327410,519,35761,36973
63781303327412,520,35608,36772
63781303327417,519,35564,36712
63781303327425,520,35333,36684
63781303327427,519,34968,36576
63781303327430,518,35252,36354
63781303327445,518,34884,36319
63781303327447,521,34496,36188
63781303327464,519,34306,36000
63781303327467,520,34806,35872
63781303327485,519,34633,35744
63781303327487,520,34600,35650
63781303327504,521,34620,35572
63781303327507,525,34088,35539
63781303327522,518,34560,35424
63781303327529,522,34418,35402
63781303327545,520,34296,35340
63781303327560,521,33920,35309
63781303327570,516,33976,35120
63781303327570,524,34076,35206
63781303327581,516,34192,35108
63781303327594,519,34156,34892
63781303327600,519,33960,34872
63781303327615,519,33688,34816
63781303327619,518,34068,34456
