UnityTS,GSR,breath,heart
63781301363171,622,34612,34173
63781301363186,623,34488,33936
63781301363196,623,34392,33904
63781301363208,628,33634,33804
63781301363214,622,33460,33564
63781301363224,621,33768,33460
63781301363236,623,33448,33544
63781301363242,627,32780,33410
63781301363257,624,32872,33614
63781301363264,624,32725,33608
63781301363271,623,32381,33712
63781301363288,623,31624,33738
63781301363291,624,31577,33728
63781301363306,622,31116,33684
63781301363312,625,30776,33800
63781301363329,627,31072,33784
63781301363336,625,30878,33776
63781301363340,626,30608,33608
63781301363355,622,29589,33706
63781301363366,628,29955,33600
63781301363376,626,29706,33212
63781301363386,625,29460,33148
63781301363401,627,29232,33128
63781301363404,625,28408,32802
63781301363415,623,28604,32893
63781301363444,625,28102,32680
63781301363469,623,27952,32416
63781301363476,626,27310,32316
63781301363479,621,27368,32392
63781301363479,623,27097,32252
63781301363481,621,26960,32324
63781301363484,622,26578,32060
63781301363495,620,26622,32052
63781301363505,620,26318,31960
63781301363515,619,25886,31810
63781301363525,618,25834,31730
63781301363531,617,25617,31976
63781301363544,619,25490,31744
63781301363554,619,25376,31740
63781301363564,617,25128,31744
63781301363575,622,25018,31500
63781301363585,621,24892,31720
63781301363592,623,24650,31544
63781301363607,619,24198,31430
63781301363613,617,23932,31160
63781301363628,626,24034,31264
63781301363632,620,23984,31252
63781301363647,625,23793,31228
63781301363658,622,23880,31240
63781301363662,623,23620,31320
63781301363677,623,23274,31452
63781301363683,621,23057,31880
63781301363713,618,22856,32496
63781301363722,616,22896,33064
63781301363724,611,22992,33811
63781301363727,606,22838,34135
63781301363733,602,22766,34996
63781301363745,596,22514,35450
63781301363755,594,22446,35688
63781301363765,592,22320,35886
63781301363777,589,22040,35512
63781301363787,586,21396,35800
63781301363827,586,21424,35412
63781301363835,590,21094,35273
63781301363838,583,20432,34896
63781301363840,580,20365,34488
63781301363843,585,20288,34721
63781301363849,587,20160,34386
63781301363853,592,19868,34208
63781301363868,595,19674,34340
63781301363871,596,19382,34008
63781301363887,603,18738,34068
63781301363893,609,18718,33788
63781301363908,616,18042,33576
63781301363911,618,17698,33352
63781301363927,619,17632,32988
63781301363933,621,17066,32976
63781301363948,628,16816,32729
63781301363951,624,16803,32794
63781301363964,634,16321,32745
63781301363980,630,16368,32742
63781301363983,622,16144,32740
63781301363991,624,15892,32748
63781301364006,623,15816,32624
63781301364018,619,15402,32528
63781301364028,617,15416,32572
63781301364038,619,15181,32480
63781301364044,623,14992,32464
63781301364055,612,14568,32656
63781301364064,621,14406,32664
63781301364099,621,14201,32702
63781301364101,622,14265,32832
63781301364104,627,13944,32604
63781301364106,629,13850,32886
63781301364124,630,13834,33404
63781301364124,631,13866,33572
63781301364135,635,13782,33977
63781301364150,634,13654,34285
63781301364154,634,13918,34612
63781301364179,631,14016,35016
63781301364205,631,14301,35410
63781301364211,630,14432,35870
63781301364216,630,14838,36352
63781301364219,632,14814,36836
63781301364221,625,15365,37404
63781301364226,623,15654,37828
63781301364233,622,15930,38146
63781301364243,623,16157,38136
63781301364253,623,16465,38464
63781301364268,625,16685,38512
63781301364274,626,17158,37968
63781301364289,624,17527,37944
63781301364293,627,17496,37752
63781301364308,629,17716,37280
63781301364311,626,18277,36571
63781301364326,632,18298,36088
63781301364354,629,18466,35345
63781301364361,626,18854,34652
63781301364364,620,19462,34224
63781301364366,625,19332,33808
63781301364374,622,19984,33400
63781301364384,620,19980,33368
63781301364394,619,20384,33684
63781301364404,612,20536,33913
63781301364420,606,20402,34488
63781301364435,604,20763,34809
63781301364438,601,20508,35429
63781301364441,599,20904,35636
63781301364458,597,21038,35864
63781301364464,600,20920,36080
63781301364476,600,21316,36128
63781301364486,603,21518,36120
63781301364490,604,22578,35871
63781301364505,607,23172,35620
63781301364515,611,23656,35586
63781301364544,608,24340,35268
63781301364574,612,25682,35196
63781301364576,623,26493,34752
63781301364579,617,27408,34940
63781301364581,621,28349,34936
63781301364584,624,29005,34924
63781301364586,629,30096,34968
63781301364596,630,30868,34992
63781301364603,628,31674,35042
63781301364619,627,32426,35048
63781301364621,626,33084,35140
63781301364636,621,33496,35242
63781301364640,623,33962,35100
63781301364656,624,34720,35256
63781301364663,625,35413,35232
63781301364678,623,36068,35194
63781301364683,626,36500,34990
63781301364699,625,37088,35028
63781301364703,625,37658,34722
63781301364718,626,38624,34628
63781301364721,625,39062,34404
63781301364739,630,39426,34201
63781301364743,630,39712,34120
63781301364753,628,40144,34239
63781301364763,630,40422,34634
63781301364779,627,40772,35128
63781301364783,627,40858,35937
63781301364795,625,41536,36598
63781301364805,623,41700,37324
63781301364811,627,42192,38096
63781301364826,629,42446,38648
63781301364830,627,42586,38984
63781301364845,633,42972,39412
63781301364856,628,43101,39930
63781301364866,634,43028,40432
63781301364870,635,43552,40701
63781301364885,639,43744,41058
63781301364915,643,44088,41216
63781301364942,648,44426,41366
63781301364947,654,44753,41320
63781301364949,645,44710,41532
63781301364952,649,44928,41872
63781301364954,642,45160,42012
63781301364957,641,45240,42382
63781301364965,644,45124,42610
63781301362977,631,35572,32072
63781301362981,630,34956,31982
63781301362996,629,35809,32053
63781301363007,626,35932,32216
63781301363017,630,35654,32628
63781301363024,626,35688,33140
63781301363034,626,35308,33733
63781301363045,628,35748,34228
63781301363074,626,35456,34693
63781301363106,625,35680,35268
63781301363120,626,35600,35562
63781301363123,624,35254,35552
63781301363125,626,35540,35580
63781301363127,626,35504,35530
63781301363133,622,35185,35488
63781301363135,626,35220,35220
63781301363137,628,34773,35008
63781301363145,623,35096,34625
63781301363151,626,34936,34448
63781301363168,627,34812,34376
63781301363171,622,34612,34173
63781301363186,623,34488,33936
63781301363196,623,34392,33904
63781301363208,628,33634,33804
63781301363214,622,33460,33564
63781301363224,621,33768,33460
63781301363236,623,33448,33544
63781301363242,627,32780,33410
63781301363257,624,32872,33614
63781301363264,624,32725,33608
63781301363271,623,32381,33712
63781301363288,623,31624,33738
63781301363291,624,31577,33728
63781301363306,622,31116,33684
63781301363312,625,30776,33800
63781301363329,627,31072,33784
63781301363336,625,30878,33776
63781301363340,626,30608,33608
63781301363355,622,29589,33706
63781301363366,628,29955,33600
63781301363376,626,29706,33212
63781301363386,625,29460,33148
63781301363401,627,29232,33128
63781301363404,625,28408,32802
63781301363415,623,28604,32893
63781301363444,625,28102,32680
63781301363469,623,27952,32416
63781301363476,626,27310,32316
63781301363479,621,27368,32392
63781301363479,623,27097,32252
63781301363481,621,26960,32324
63781301363484,622,26578,32060
63781301363495,620,26622,32052
63781301363505,620,26318,31960
63781301363515,619,25886,31810
63781301363525,618,25834,31730
63781301363531,617,25617,31976
63781301363544,619,25490,31744
63781301363554,619,25376,31740
63781301363564,617,25128,31744
63781301363575,622,25018,31500
63781301363585,621,24892,31720
63781301363592,623,24650,31544
63781301363607,619,24198,31430
63781301363613,617,23932,31160
63781301363628,626,24034,31264
63781301363632,620,23984,31252
63781301363647,625,23793,31228
63781301363658,622,23880,31240
63781301363662,623,23620,31320
63781301363677,623,23274,31452
63781301363683,621,23057,31880
63781301363713,618,22856,32496
63781301363722,616,22896,33064
63781301363724,611,22992,33811
63781301363727,606,22838,34135
63781301363733,602,22766,34996
63781301363745,596,22514,35450
63781301363755,594,22446,35688
63781301363765,592,22320,35886
63781301363777,589,22040,35512
63781301363787,586,21396,35800
63781301363827,586,21424,35412
63781301363835,590,21094,35273
63781301363838,583,20432,34896
63781301363840,580,20365,34488
63781301363843,585,20288,34721
63781301363849,587,20160,34386
63781301363853,592,19868,34208
63781301363868,595,19674,34340
63781301363871,596,19382,34008
63781301363887,603,18738,34068
63781301363893,609,18718,33788
63781301363908,616,18042,33576
63781301363911,618,17698,33352
63781301363927,619,17632,32988
63781301363933,621,17066,32976
63781301363948,628,16816,32729
63781301363951,624,16803,32794
63781301363964,634,16321,32745
63781301363980,630,16368,32742
63781301363983,622,16144,32740
63781301363991,624,15892,32748
63781301364006,623,15816,32624
63781301364018,619,15402,32528
63781301364028,617,15416,32572
63781301364038,619,15181,32480
63781301364044,623,14992,32464
63781301364055,612,14568,32656
63781301364064,621,14406,32664
63781301364099,621,14201,32702
63781301364101,622,14265,32832
63781301364104,627,13944,32604
63781301364106,629,13850,32886
63781301364124,630,13834,33404
63781301364124,631,13866,33572
63781301364135,635,13782,33977
63781301364150,634,13654,34285
63781301364154,634,13918,34612
63781301364179,631,14016,35016
63781301364205,631,14301,35410
63781301364211,630,14432,35870
63781301364216,630,14838,36352
63781301364219,632,14814,36836
63781301364221,625,15365,37404
63781301364226,623,15654,37828
63781301364233,622,15930,38146
63781301364243,623,16157,38136
63781301364253,623,16465,38464
63781301364268,625,16685,38512
63781301364274,626,17158,37968
63781301364289,624,17527,37944
63781301364293,627,17496,37752
63781301364308,629,17716,37280
63781301364311,626,18277,36571
63781301364326,632,18298,36088
63781301364354,629,18466,35345
63781301364361,626,18854,34652
63781301364364,620,19462,34224
63781301364366,625,19332,33808
63781301364374,622,19984,33400
63781301364384,620,19980,33368
63781301364394,619,20384,33684
63781301364404,612,20536,33913
63781301364420,606,20402,34488
63781301364435,604,20763,34809
63781301364438,601,20508,35429
63781301364441,599,20904,35636
63781301364458,597,21038,35864
63781301364464,600,20920,36080
63781301364476,600,21316,36128
63781301364486,603,21518,36120
63781301364490,604,22578,35871
63781301364505,607,23172,35620
63781301364515,611,23656,35586
63781301364544,608,24340,35268
63781301364574,612,25682,35196
63781301364576,623,26493,34752
63781301364579,617,27408,34940
63781301364581,621,28349,34936
63781301364584,624,29005,34924
63781301364586,629,30096,34968
63781301364596,630,30868,34992
63781301364603,628,31674,35042
63781301364619,627,32426,35048
63781301364621,626,33084,35140
63781301364636,621,33496,35242
63781301364640,623,33962,35100
63781301364656,624,34720,35256
63781301364663,625,35413,35232
63781301364678,623,36068,35194
63781301364683,626,36500,34990
63781301364699,625,37088,35028
63781301364703,625,37658,34722
63781301364718,626,38624,34628
63781301364721,625,39062,34404
63781301364739,630,39426,34201
63781301364743,630,39712,34120
63781301364753,628,40144,34239
63781301364763,630,40422,34634
63781301364779,627,40772,35128
63781301364783,627,40858,35937
63781301364795,625,41536,36598
63781301364805,623,41700,37324
63781301364811,627,42192,38096
63781301364826,629,42446,38648
63781301364830,627,42586,38984
63781301364845,633,42972,39412
63781301364856,628,43101,39930
63781301364866,634,43028,40432
63781301364870,635,43552,40701
63781301364885,639,43744,41058
63781301364915,643,44088,41216
63781301364942,648,44426,41366
63781301364947,654,44753,41320
63781301364949,645,44710,41532
63781301364952,649,44928,41872
63781301364954,642,45160,42012
63781301364957,641,45240,42382
63781301364965,644,45124,42610
63781301364995,638,45312,42712
63781301364997,637,45140,42720
63781301365002,638,45563,42488
63781301365005,644,45722,42412
63781301365016,633,46024,42192
63781301365026,634,46384,41617
63781301365036,633,46256,40881
63781301365046,624,47060,40218
63781301365057,626,47584,39832
63781301365067,622,48026,39856
63781301365071,628,48224,40040
63781301365086,633,48672,40128
63781301365097,634,48912,40184
63781301365107,644,49172,40268
63781301365116,650,49316,40315
63781301365126,659,49396,40176
63781301365132,644,49458,39908
63781301365147,640,49690,39388
63781301365151,648,49388,38568
63781301365166,658,49920,37946
63781301365177,656,49908,37259
63781301365201,656,50152,36674
63781301365205,649,50219,36076
63781301365209,645,50340,35796
63781301365215,635,50176,35602
63781301365226,632,50216,35610
63781301365236,628,49848,35608
63781301365246,624,50324,35605
63781301365296,624,50572,35552
63781301365301,622,50668,35417
63781301365304,616,50800,35144
63781301365306,616,50778,34888
63781301365309,614,50560,34632
63781301365311,615,50464,34362
63781301365314,613,49844,34244
63781301365323,611,49880,34224
63781301365334,612,49538,34096
63781301365344,606,49296,34100
63781301365354,601,49156,34185
63781301365364,602,48960,34205
63781301365375,597,48678,34241
63781301365385,602,48536,34208
63781301365395,601,48160,34172
63781301365401,609,48062,34058
63781301365418,608,47784,34044
63781301365423,610,46744,34076
63781301365437,606,46730,33964
63781301365447,610,46031,33914
63781301365465,612,45480,33940
63781301365465,612,44928,34000
63781301365475,610,43850,34088
63781301365485,612,44032,34051
63781301365496,608,43752,34118
63781301365506,607,42880,34252
63781301365512,603,43252,34340
63781301365522,600,42876,34484
63781301365541,599,42652,34614
63781301365545,600,42216,34737
63781301365555,597,41428,34774
63781301365565,602,41264,34744
63781301365576,603,40916,34720
63781301365582,605,40346,34667
63781301365592,603,39900,34588
63781301365608,606,39296,34506
63781301365635,604,39008,34380
63781301365662,609,38377,34180
63781301365686,609,37476,34188
63781301365689,611,37348,34056
63781301365691,611,36952,33940
63781301365694,611,36492,33712
63781301365696,613,35668,33557
63781301365699,614,35688,33553
63781301365701,615,34385,33476
63781301365705,618,34772,33340
